fecha,marea
2022-05-30T18:30:02Z,1.512
2022-05-30T18:25:03Z,1.541
2022-05-30T18:20:03Z,1.563
2022-05-30T18:15:02Z,1.608
2022-05-30T18:10:02Z,1.584
2022-05-30T18:05:02Z,1.577
2022-05-30T18:00:02Z,1.584
2022-05-30T17:55:02Z,1.542
2022-05-30T17:50:02Z,1.527
2022-05-30T17:45:02Z,1.534
2022-05-30T17:40:02Z,1.591
2022-05-30T17:35:02Z,1.546
2022-05-30T17:30:02Z,1.558
2022-05-30T17:25:02Z,1.55
2022-05-30T17:20:02Z,1.474
2022-05-30T17:15:02Z,1.52
2022-05-30T17:10:02Z,1.528
2022-05-30T17:05:02Z,1.543
2022-05-30T17:00:02Z,1.532
2022-05-30T16:55:02Z,1.486
2022-05-30T16:50:02Z,1.472
2022-05-30T16:45:02Z,1.527
2022-05-30T16:40:02Z,1.543
2022-05-30T16:35:02Z,1.539
2022-05-30T16:30:02Z,1.481
2022-05-30T16:25:02Z,1.479
2022-05-30T16:20:02Z,1.506
2022-05-30T16:15:02Z,1.516
2022-05-30T16:10:02Z,1.496
2022-05-30T16:05:02Z,1.481
2022-05-30T16:00:02Z,1.521
2022-05-30T15:55:02Z,1.497
2022-05-30T15:50:02Z,1.497
2022-05-30T15:45:02Z,1.562
2022-05-30T15:40:02Z,1.564
2022-05-30T15:35:02Z,1.551
2022-05-30T15:30:02Z,1.509
2022-05-30T15:25:02Z,1.534
2022-05-30T15:20:02Z,1.493
2022-05-30T15:15:02Z,1.536
2022-05-30T15:10:02Z,1.497
2022-05-30T15:05:02Z,1.505
2022-05-30T15:00:02Z,1.489
2022-05-30T14:55:02Z,1.484
2022-05-30T14:50:02Z,1.511
2022-05-30T14:45:02Z,1.508
2022-05-30T14:40:02Z,1.527
2022-05-30T14:35:02Z,1.479
2022-05-30T14:30:02Z,1.472
2022-05-30T14:25:02Z,1.483
2022-05-30T14:20:02Z,1.517
2022-05-30T14:15:02Z,1.479
2022-05-30T14:10:02Z,1.479
2022-05-30T14:05:02Z,1.501
2022-05-30T14:00:02Z,1.504
2022-05-30T13:55:02Z,1.515
2022-05-30T13:50:02Z,1.496
2022-05-30T13:45:02Z,1.442
2022-05-30T13:40:02Z,1.453
2022-05-30T13:35:02Z,1.484
2022-05-30T13:30:02Z,1.496
2022-05-30T13:25:02Z,1.467
2022-05-30T13:20:02Z,1.507
2022-05-30T13:15:02Z,1.487
2022-05-30T13:10:02Z,1.522
2022-05-30T13:05:02Z,1.473
2022-05-30T13:00:02Z,1.479
2022-05-30T12:55:02Z,1.499
2022-05-30T12:50:02Z,1.499
2022-05-30T12:45:02Z,1.491
2022-05-30T12:40:02Z,1.487
2022-05-30T12:35:02Z,1.516
2022-05-30T12:30:02Z,1.481
2022-05-30T12:25:02Z,1.466
2022-05-30T12:20:02Z,1.473
2022-05-30T12:15:02Z,1.462
2022-05-30T12:10:02Z,1.477
2022-05-30T12:05:02Z,1.431
2022-05-30T12:00:02Z,1.462
2022-05-30T11:55:02Z,1.456
2022-05-30T11:50:02Z,1.424
2022-05-30T11:45:02Z,1.436
2022-05-30T11:40:02Z,1.449
2022-05-30T11:35:02Z,1.5
2022-05-30T11:30:02Z,1.453
2022-05-30T11:25:02Z,1.458
2022-05-30T11:20:02Z,1.467
2022-05-30T11:15:02Z,1.503
2022-05-30T11:10:02Z,1.491
2022-05-30T11:05:02Z,1.501
2022-05-30T11:00:02Z,1.507
2022-05-30T10:55:02Z,1.506
2022-05-30T10:50:02Z,1.491
2022-05-30T10:45:02Z,1.504
2022-05-30T10:40:02Z,1.519
2022-05-30T10:35:02Z,1.457
2022-05-30T10:30:02Z,1.499
2022-05-30T10:25:02Z,1.521
2022-05-30T10:20:02Z,1.509
2022-05-30T10:15:02Z,1.483
2022-05-30T10:10:02Z,1.488
2022-05-30T10:05:02Z,1.48
2022-05-30T10:00:02Z,1.481
2022-05-30T09:55:02Z,1.464
2022-05-30T09:50:02Z,1.475
2022-05-30T09:45:02Z,1.477
2022-05-30T09:40:02Z,1.482
2022-05-30T09:35:02Z,1.486
2022-05-30T09:30:02Z,1.505
2022-05-30T09:25:02Z,1.448
2022-05-30T09:20:02Z,1.444
2022-05-30T09:15:02Z,1.473
2022-05-30T09:10:02Z,1.426
2022-05-30T09:05:02Z,1.406
2022-05-30T09:00:02Z,1.393
2022-05-30T08:55:02Z,1.37
2022-05-30T08:50:02Z,1.374
2022-05-30T08:45:02Z,1.396
2022-05-30T08:40:02Z,1.352
2022-05-30T08:35:02Z,1.327
2022-05-30T08:30:02Z,1.369
2022-05-30T08:25:02Z,1.33
2022-05-30T08:20:02Z,1.336
2022-05-30T08:15:02Z,1.305
2022-05-30T08:10:02Z,1.318
2022-05-30T08:05:02Z,1.301
2022-05-30T08:00:02Z,1.329
2022-05-30T07:55:02Z,1.298
2022-05-30T07:50:02Z,1.35
2022-05-30T07:45:02Z,1.316
2022-05-30T07:40:02Z,1.231
2022-05-30T07:35:02Z,1.252
2022-05-30T07:30:02Z,1.303
2022-05-30T07:25:02Z,1.323
2022-05-30T07:20:02Z,1.303
2022-05-30T07:15:02Z,1.248
2022-05-30T07:10:02Z,1.28
2022-05-30T07:05:02Z,1.259
2022-05-30T07:00:02Z,1.287
2022-05-30T06:55:02Z,1.241
2022-05-30T06:50:03Z,1.308
2022-05-30T06:45:02Z,1.326
2022-05-30T06:40:02Z,1.27
2022-05-30T06:35:02Z,1.264
2022-05-30T06:30:02Z,1.279
2022-05-30T06:25:02Z,1.29
2022-05-30T06:20:02Z,1.293
2022-05-30T06:15:02Z,1.287
2022-05-30T06:10:02Z,1.323
2022-05-30T06:05:02Z,1.309
2022-05-30T06:00:02Z,1.301
2022-05-30T05:55:02Z,1.269
2022-05-30T05:50:02Z,1.298
2022-05-30T05:45:02Z,1.273
2022-05-30T05:40:02Z,1.349
2022-05-30T05:35:02Z,1.284
2022-05-30T05:30:02Z,1.373
2022-05-30T05:25:02Z,1.291
2022-05-30T05:20:02Z,1.327
2022-05-30T05:15:02Z,1.321
2022-05-30T05:10:02Z,1.331
2022-05-30T05:05:02Z,1.315
2022-05-30T05:00:02Z,1.328
2022-05-30T04:55:02Z,1.323
2022-05-30T04:50:02Z,1.328
2022-05-30T04:45:02Z,1.334
2022-05-30T04:40:02Z,1.383
2022-05-30T04:35:02Z,1.363
2022-05-30T04:30:02Z,1.401
2022-05-30T04:25:02Z,1.357
2022-05-30T04:20:02Z,1.362
2022-05-30T04:15:02Z,1.339
2022-05-30T04:10:02Z,1.341
2022-05-30T04:05:02Z,1.339
2022-05-30T04:00:02Z,1.363
2022-05-30T03:55:02Z,1.322
2022-05-30T03:50:02Z,1.373
2022-05-30T03:45:02Z,1.381
2022-05-30T03:40:02Z,1.412
2022-05-30T03:35:02Z,1.392
2022-05-30T03:30:02Z,1.403
2022-05-30T03:25:02Z,1.386
2022-05-30T03:20:02Z,1.404
2022-05-30T03:15:02Z,1.401
2022-05-30T03:10:02Z,1.432
2022-05-30T03:05:02Z,1.399
2022-05-30T03:00:02Z,1.429
2022-05-30T02:55:02Z,1.447
2022-05-30T02:50:02Z,1.407
2022-05-30T02:45:02Z,1.418
2022-05-30T02:40:02Z,1.426
2022-05-30T02:35:02Z,1.461
2022-05-30T02:30:02Z,1.431
2022-05-30T02:25:02Z,1.413
2022-05-30T02:20:02Z,1.394
2022-05-30T02:15:02Z,1.452
2022-05-30T02:10:02Z,1.459
2022-05-30T02:05:02Z,1.42
2022-05-30T02:00:02Z,1.434
2022-05-30T01:55:02Z,1.444
2022-05-30T01:50:02Z,1.42
2022-05-30T01:45:02Z,1.445
2022-05-30T01:40:02Z,1.408
2022-05-30T01:35:02Z,1.434
2022-05-30T01:30:02Z,1.413
2022-05-30T01:25:02Z,1.422
2022-05-30T01:20:02Z,1.413
2022-05-30T01:15:02Z,1.437
2022-05-30T01:10:02Z,1.428
2022-05-30T01:05:02Z,1.383
2022-05-30T01:00:02Z,1.383
2022-05-30T00:55:02Z,1.431
2022-05-30T00:50:02Z,1.398
2022-05-30T00:45:02Z,1.392
2022-05-30T00:40:02Z,1.375
2022-05-30T00:35:02Z,1.416
2022-05-30T00:30:02Z,1.419
2022-05-30T00:25:02Z,1.452
2022-05-30T00:20:02Z,1.449
2022-05-30T00:15:02Z,1.478
2022-05-30T00:10:02Z,1.465
2022-05-30T00:05:02Z,1.465
2022-05-30T00:00:02Z,1.437
2022-05-29T23:55:02Z,1.484
2022-05-29T23:50:02Z,1.491
2022-05-29T23:45:02Z,1.454
2022-05-29T23:40:02Z,1.491
2022-05-29T23:35:02Z,1.51
2022-05-29T23:30:02Z,1.479
2022-05-29T23:25:02Z,1.463
2022-05-29T23:20:02Z,1.494
2022-05-29T23:15:02Z,1.498
2022-05-29T23:10:02Z,1.513
2022-05-29T23:05:02Z,1.554
2022-05-29T23:00:02Z,1.501
2022-05-29T22:55:02Z,1.544
2022-05-29T22:50:02Z,1.54
2022-05-29T22:45:02Z,1.576
2022-05-29T22:40:02Z,1.556
2022-05-29T22:35:02Z,1.602
2022-05-29T22:30:02Z,1.6
2022-05-29T22:25:02Z,1.586
2022-05-29T22:20:02Z,1.624
2022-05-29T22:15:02Z,1.635
2022-05-29T22:10:02Z,1.597
2022-05-29T22:05:02Z,1.608
2022-05-29T22:00:02Z,1.599
2022-05-29T21:55:02Z,1.62
2022-05-29T21:50:02Z,1.61
2022-05-29T21:45:02Z,1.608
2022-05-29T21:40:02Z,1.619
2022-05-29T21:35:02Z,1.678
2022-05-29T21:30:02Z,1.638
2022-05-29T21:25:02Z,1.611
2022-05-29T21:20:02Z,1.599
2022-05-29T21:15:02Z,1.598
2022-05-29T21:10:02Z,1.581
2022-05-29T21:05:02Z,1.612
2022-05-29T21:00:02Z,1.594
2022-05-29T20:55:02Z,1.609
2022-05-29T20:50:02Z,1.655
2022-05-29T20:45:02Z,1.63
2022-05-29T20:40:02Z,1.591
2022-05-29T20:35:02Z,1.605
2022-05-29T20:30:02Z,1.57
2022-05-29T20:25:02Z,1.533
2022-05-29T20:20:02Z,1.548
2022-05-29T20:15:02Z,1.576
2022-05-29T20:10:02Z,1.533
2022-05-29T20:05:02Z,1.546
2022-05-29T20:00:02Z,1.492
2022-05-29T19:55:02Z,1.501
2022-05-29T19:50:02Z,1.492
2022-05-29T19:45:02Z,1.481
2022-05-29T19:40:02Z,1.451
2022-05-29T19:35:02Z,1.482
2022-05-29T19:30:02Z,1.447
2022-05-29T19:25:02Z,1.466
2022-05-29T19:20:03Z,1.459
2022-05-29T19:15:03Z,1.467
2022-05-29T19:10:02Z,1.428
2022-05-29T19:05:02Z,1.427
2022-05-29T19:00:02Z,1.397
2022-05-29T18:55:02Z,1.397
2022-05-29T18:50:02Z,1.404
2022-05-29T18:45:02Z,1.421
2022-05-29T18:40:02Z,1.409
2022-05-29T18:35:02Z,1.37
2022-05-29T18:30:02Z,1.384
2022-05-29T18:25:02Z,1.353
2022-05-29T18:20:02Z,1.378
2022-05-29T18:15:02Z,1.359
2022-05-29T18:10:02Z,1.33
2022-05-29T18:05:02Z,1.329
2022-05-29T18:00:02Z,1.352
2022-05-29T17:55:02Z,1.296
2022-05-29T17:50:02Z,1.383
2022-05-29T17:45:02Z,1.39
2022-05-29T17:40:02Z,1.369
2022-05-29T17:35:02Z,1.396
2022-05-29T17:30:02Z,1.389
2022-05-29T17:25:02Z,1.396
2022-05-29T17:20:02Z,1.37
2022-05-29T17:15:02Z,1.359
2022-05-29T17:10:02Z,1.376
2022-05-29T17:05:02Z,1.395
2022-05-29T17:00:02Z,1.397
2022-05-29T16:55:02Z,1.378
2022-05-29T16:50:02Z,1.318
2022-05-29T16:45:02Z,1.381
2022-05-29T16:40:02Z,1.38
2022-05-29T16:35:02Z,1.399
2022-05-29T16:30:02Z,1.387
2022-05-29T16:25:02Z,1.393
2022-05-29T16:20:02Z,1.381
2022-05-29T16:15:02Z,1.367
2022-05-29T16:10:02Z,1.346
2022-05-29T16:05:02Z,1.364
2022-05-29T16:00:02Z,1.373
2022-05-29T15:55:02Z,1.366
2022-05-29T15:50:02Z,1.351
2022-05-29T15:45:02Z,1.388
2022-05-29T15:40:02Z,1.378
2022-05-29T15:35:02Z,1.374
2022-05-29T15:30:02Z,1.407
2022-05-29T15:25:02Z,1.413
2022-05-29T15:20:02Z,1.368
2022-05-29T15:15:02Z,1.413
2022-05-29T15:10:02Z,1.368
2022-05-29T15:05:02Z,1.427
2022-05-29T15:00:02Z,1.427
2022-05-29T14:55:02Z,1.393
2022-05-29T14:50:02Z,1.429
2022-05-29T14:45:02Z,1.381
2022-05-29T14:40:02Z,1.423
2022-05-29T14:35:02Z,1.443
2022-05-29T14:30:02Z,1.398
2022-05-29T14:25:02Z,1.436
2022-05-29T14:20:02Z,1.429
2022-05-29T14:15:02Z,1.407
2022-05-29T14:10:02Z,1.399
2022-05-29T14:05:02Z,1.391
2022-05-29T14:00:02Z,1.391
2022-05-29T13:55:02Z,1.443
2022-05-29T13:50:02Z,1.368
2022-05-29T13:45:02Z,1.407
2022-05-29T13:40:02Z,1.402
2022-05-29T13:35:02Z,1.387
2022-05-29T13:30:02Z,1.403
2022-05-29T13:25:02Z,1.361
2022-05-29T13:20:02Z,1.399
2022-05-29T13:15:02Z,1.369
2022-05-29T13:10:02Z,1.383
2022-05-29T13:05:02Z,1.386
2022-05-29T13:00:02Z,1.352
2022-05-29T12:55:02Z,1.373
2022-05-29T12:50:02Z,1.377
2022-05-29T12:45:02Z,1.367
2022-05-29T12:40:02Z,1.403
2022-05-29T12:35:02Z,1.37
2022-05-29T12:30:02Z,1.381
2022-05-29T12:25:02Z,1.365
2022-05-29T12:20:02Z,1.374
2022-05-29T12:15:02Z,1.338
2022-05-29T12:10:02Z,1.339
2022-05-29T12:05:02Z,1.292
2022-05-29T12:00:02Z,1.287
2022-05-29T11:55:02Z,1.291
2022-05-29T11:50:02Z,1.283
2022-05-29T11:45:02Z,1.303
2022-05-29T11:40:02Z,1.254
2022-05-29T11:35:02Z,1.262
2022-05-29T11:30:02Z,1.282
2022-05-29T11:25:02Z,1.276
2022-05-29T11:20:02Z,1.275
2022-05-29T11:15:02Z,1.3
2022-05-29T11:10:02Z,1.306
2022-05-29T11:05:02Z,1.302
2022-05-29T11:00:02Z,1.276
2022-05-29T10:55:02Z,1.308
2022-05-29T10:50:02Z,1.306
2022-05-29T10:45:02Z,1.284
2022-05-29T10:40:02Z,1.36
2022-05-29T10:35:02Z,1.358
2022-05-29T10:30:02Z,1.299
2022-05-29T10:25:02Z,1.34
2022-05-29T10:20:02Z,1.319
2022-05-29T10:15:02Z,1.347
2022-05-29T10:10:02Z,1.336
2022-05-29T10:05:02Z,1.328
2022-05-29T10:00:02Z,1.337
2022-05-29T09:55:02Z,1.319
2022-05-29T09:50:02Z,1.318
2022-05-29T09:45:02Z,1.376
2022-05-29T09:40:02Z,1.367
2022-05-29T09:35:02Z,1.322
2022-05-29T09:30:02Z,1.351
2022-05-29T09:25:02Z,1.311
2022-05-29T09:20:02Z,1.316
2022-05-29T09:15:02Z,1.367
2022-05-29T09:10:02Z,1.363
2022-05-29T09:05:02Z,1.351
2022-05-29T09:00:02Z,1.354
2022-05-29T08:55:02Z,1.309
2022-05-29T08:50:02Z,1.335
2022-05-29T08:45:02Z,1.341
2022-05-29T08:40:02Z,1.376
2022-05-29T08:35:02Z,1.328
2022-05-29T08:30:02Z,1.294
2022-05-29T08:25:02Z,1.305
2022-05-29T08:20:02Z,1.248
2022-05-29T08:15:02Z,1.296
2022-05-29T08:10:02Z,1.285
2022-05-29T08:05:02Z,1.311
2022-05-29T08:00:02Z,1.284
2022-05-29T07:55:02Z,1.275
2022-05-29T07:50:03Z,1.246
2022-05-29T07:45:03Z,1.249
2022-05-29T07:40:02Z,1.19
2022-05-29T07:35:02Z,1.183
2022-05-29T07:30:02Z,1.216
2022-05-29T07:25:02Z,1.144
2022-05-29T07:20:02Z,1.234
2022-05-29T07:15:02Z,1.196
2022-05-29T07:10:02Z,1.174
2022-05-29T07:05:02Z,1.136
2022-05-29T07:00:02Z,1.191
2022-05-29T06:55:02Z,1.145
2022-05-29T06:50:02Z,1.118
2022-05-29T06:45:02Z,1.13
2022-05-29T06:40:02Z,1.139
2022-05-29T06:35:02Z,1.123
2022-05-29T06:30:02Z,1.164
2022-05-29T06:25:02Z,1.131
2022-05-29T06:20:02Z,1.097
2022-05-29T06:15:02Z,1.117
2022-05-29T06:10:02Z,1.065
2022-05-29T06:05:02Z,1.122
2022-05-29T06:00:02Z,1.125
2022-05-29T05:55:02Z,1.115
2022-05-29T05:50:02Z,1.147
2022-05-29T05:45:02Z,1.06
2022-05-29T05:40:02Z,1.115
2022-05-29T05:35:02Z,1.104
2022-05-29T05:30:02Z,1.116
2022-05-29T05:25:02Z,1.103
2022-05-29T05:20:02Z,1.09
2022-05-29T05:15:02Z,1.106
2022-05-29T05:10:02Z,1.143
2022-05-29T05:05:02Z,1.119
2022-05-29T05:00:02Z,1.111
2022-05-29T04:55:02Z,1.026
2022-05-29T04:50:02Z,1.105
2022-05-29T04:45:02Z,1.158
2022-05-29T04:40:02Z,1.163
2022-05-29T04:35:02Z,1.166
2022-05-29T04:30:02Z,1.145
2022-05-29T04:25:02Z,1.196
2022-05-29T04:20:02Z,1.124
2022-05-29T04:15:02Z,1.155
2022-05-29T04:10:02Z,1.158
2022-05-29T04:05:02Z,1.226
2022-05-29T04:00:02Z,1.154
2022-05-29T03:55:02Z,1.161
2022-05-29T03:50:02Z,1.11
2022-05-29T03:45:02Z,1.175
2022-05-29T03:40:02Z,1.128
2022-05-29T03:35:02Z,1.179
2022-05-29T03:30:02Z,1.149
2022-05-29T03:25:02Z,1.206
2022-05-29T03:20:02Z,1.151
2022-05-29T03:15:02Z,1.19
2022-05-29T03:10:02Z,1.191
2022-05-29T03:05:02Z,1.228
2022-05-29T03:00:02Z,1.18
2022-05-29T02:55:02Z,1.24
2022-05-29T02:50:02Z,1.229
2022-05-29T02:45:02Z,1.24
2022-05-29T02:40:02Z,1.232
2022-05-29T02:35:02Z,1.257
2022-05-29T02:30:02Z,1.222
2022-05-29T02:25:02Z,1.233
2022-05-29T02:20:02Z,1.224
2022-05-29T02:15:02Z,1.203
2022-05-29T02:10:02Z,1.225
2022-05-29T02:05:02Z,1.235
2022-05-29T02:00:02Z,1.262
2022-05-29T01:55:02Z,1.261
2022-05-29T01:50:02Z,1.229
2022-05-29T01:45:02Z,1.276
2022-05-29T01:40:02Z,1.264
2022-05-29T01:35:02Z,1.267
2022-05-29T01:30:02Z,1.198
2022-05-29T01:25:02Z,1.222
2022-05-29T01:20:02Z,1.264
2022-05-29T01:15:02Z,1.299
2022-05-29T01:10:02Z,1.298
2022-05-29T01:05:02Z,1.273
2022-05-29T01:00:02Z,1.236
2022-05-29T00:55:02Z,1.264
2022-05-29T00:50:02Z,1.246
2022-05-29T00:45:02Z,1.268
2022-05-29T00:40:02Z,1.278
2022-05-29T00:35:02Z,1.323
2022-05-29T00:30:02Z,1.191
2022-05-29T00:25:02Z,1.254
2022-05-29T00:20:02Z,1.246
2022-05-29T00:15:02Z,1.251
2022-05-29T00:10:02Z,1.208
2022-05-29T00:05:02Z,1.269
2022-05-29T00:00:02Z,1.292
2022-05-28T23:55:02Z,1.23
2022-05-28T23:50:02Z,1.289
2022-05-28T23:45:02Z,1.299
2022-05-28T23:40:02Z,1.247
2022-05-28T23:35:02Z,1.3
2022-05-28T23:30:02Z,1.247
