fecha,marea,temperatura
2022-07-06T11:15:00Z,0.886,10
2022-07-06T11:10:00Z,0.91,10
2022-07-06T11:05:00Z,0.88,10
2022-07-06T11:00:00Z,0.885,10
2022-07-06T10:55:00Z,0.88,10
2022-07-06T10:50:00Z,0.839,10
2022-07-06T10:45:00Z,0.858,10
2022-07-06T10:40:00Z,0.862,10
2022-07-06T10:35:00Z,0.878,10
2022-07-06T10:30:00Z,0.849,10
2022-07-06T10:25:00Z,0.812,10
2022-07-06T10:20:00Z,0.867,10
2022-07-06T10:15:00Z,0.88,10
2022-07-06T10:10:00Z,0.904,10
2022-07-06T10:05:00Z,0.877,10
2022-07-06T10:00:00Z,0.896,10
2022-07-06T09:55:00Z,0.876,10
2022-07-06T09:50:00Z,0.869,9.9
2022-07-06T09:45:00Z,0.888,9.9
2022-07-06T09:40:00Z,0.897,9.9
2022-07-06T09:35:00Z,0.868,9.9
2022-07-06T09:30:00Z,0.875,9.9
2022-07-06T09:25:00Z,0.898,9.9
2022-07-06T09:20:00Z,0.839,9.9
2022-07-06T09:15:00Z,0.836,9.9
2022-07-06T09:10:00Z,0.871,9.9
2022-07-06T09:05:00Z,0.869,9.9
2022-07-06T09:00:00Z,0.829,9.9
2022-07-06T08:55:00Z,0.779,9.9
2022-07-06T08:50:00Z,0.817,9.9
2022-07-06T08:45:00Z,0.826,9.9
2022-07-06T08:40:00Z,0.792,9.9
2022-07-06T08:35:00Z,0.81,9.9
2022-07-06T08:30:00Z,0.781,9.9
2022-07-06T08:25:00Z,0.767,9.9
2022-07-06T08:20:00Z,0.803,10
2022-07-06T08:15:00Z,0.765,10
2022-07-06T08:10:00Z,0.795,10
2022-07-06T08:05:00Z,0.818,10.1
2022-07-06T08:00:00Z,0.799,10.1
2022-07-06T07:55:00Z,0.782,10.1
2022-07-06T07:50:00Z,0.774,10.1
2022-07-06T07:45:00Z,0.829,10.1
2022-07-06T07:40:00Z,0.839,10.1
2022-07-06T07:35:00Z,0.832,10.1
2022-07-06T07:30:00Z,0.838,10.1
2022-07-06T07:25:00Z,0.828,10.1
2022-07-06T07:20:00Z,0.819,10.1
2022-07-06T07:15:00Z,0.859,10.1
2022-07-06T07:10:00Z,0.82,10.1
2022-07-06T07:05:00Z,0.819,10.1
2022-07-06T07:00:00Z,0.851,10.1
2022-07-06T06:55:00Z,0.828,10.1
2022-07-06T06:50:00Z,0.799,10.1
2022-07-06T06:45:00Z,0.805,10.1
2022-07-06T06:40:00Z,0.835,10.1
2022-07-06T06:35:00Z,0.835,10.1
2022-07-06T06:30:00Z,0.799,10.1
2022-07-06T06:25:00Z,0.774,10.1
2022-07-06T06:20:00Z,0.772,10.2
2022-07-06T06:15:00Z,0.772,10.2
2022-07-06T06:10:00Z,0.809,10.2
2022-07-06T06:05:00Z,0.806,10.2
2022-07-06T06:00:00Z,0.811,10.2
2022-07-06T05:55:00Z,0.776,10.2
2022-07-06T05:50:00Z,0.8,10.2
2022-07-06T05:45:00Z,0.819,10.2
2022-07-06T05:40:00Z,0.823,10.2
2022-07-06T05:35:00Z,0.782,10.2
2022-07-06T05:30:00Z,0.77,10.2
2022-07-06T05:25:00Z,0.773,10.2
2022-07-06T05:20:00Z,0.777,10.2
2022-07-06T05:15:00Z,0.782,10.2
2022-07-06T05:10:00Z,0.759,10.2
2022-07-06T05:05:00Z,0.778,10.2
2022-07-06T05:00:00Z,0.724,10.2
2022-07-06T04:55:00Z,0.752,10.2
2022-07-06T04:50:00Z,0.755,10.2
2022-07-06T04:45:00Z,0.749,10.2
2022-07-06T04:40:00Z,0.719,10.2
2022-07-06T04:35:00Z,0.702,10.2
2022-07-06T04:30:00Z,0.715,10.2
2022-07-06T04:25:00Z,0.719,10.2
2022-07-06T04:20:00Z,0.71,10.2
2022-07-06T04:15:00Z,0.703,10.2
2022-07-06T04:10:00Z,0.695,10.2
2022-07-06T04:05:00Z,0.718,10.2
2022-07-06T04:00:00Z,0.713,10.2
2022-07-06T03:55:00Z,0.7,10.2
2022-07-06T03:50:00Z,0.717,10.2
2022-07-06T03:45:00Z,0.736,10.2
2022-07-06T03:40:00Z,0.685,10.2
2022-07-06T03:35:00Z,0.665,10.2
2022-07-06T03:30:00Z,0.672,10.2
2022-07-06T03:25:00Z,0.634,10.2
2022-07-06T03:20:00Z,0.618,10.2
2022-07-06T03:15:00Z,0.615,10.2
2022-07-06T03:10:00Z,0.632,10.2
2022-07-06T03:05:00Z,0.649,10.2
2022-07-06T03:00:00Z,0.676,10.2
2022-07-06T02:55:00Z,0.629,10.2
2022-07-06T02:50:00Z,0.602,10.2
2022-07-06T02:45:00Z,0.655,10.2
2022-07-06T02:40:00Z,0.636,10.2
2022-07-06T02:35:00Z,0.603,10.2
2022-07-06T02:30:00Z,0.583,10.2
2022-07-06T02:25:00Z,0.595,10.2
2022-07-06T02:20:00Z,0.629,10.2
2022-07-06T02:15:00Z,0.574,10.2
2022-07-06T02:10:00Z,0.579,10.2
2022-07-06T02:05:00Z,0.574,10.2
2022-07-06T02:00:00Z,0.584,10.3
2022-07-06T01:55:00Z,0.599,10.3
2022-07-06T01:50:00Z,0.624,10.3
2022-07-06T01:45:00Z,0.63,10.3
2022-07-06T01:40:00Z,0.618,10.3
2022-07-06T01:35:00Z,0.607,10.3
2022-07-06T01:30:00Z,0.624,10.3
2022-07-06T01:25:00Z,0.643,10.3
2022-07-06T01:20:00Z,0.61,10.3
2022-07-06T01:15:00Z,0.615,10.3
2022-07-06T01:10:00Z,0.647,10.3
2022-07-06T01:05:00Z,0.671,10.3
2022-07-06T01:00:00Z,0.657,10.3
2022-07-06T00:55:00Z,0.668,10.3
2022-07-06T00:50:00Z,0.69,10.3
2022-07-06T00:45:00Z,0.727,10.3
2022-07-06T00:40:00Z,0.723,10.3
2022-07-06T00:35:00Z,0.705,10.3
2022-07-06T00:30:00Z,0.749,10.3
2022-07-06T00:25:00Z,0.732,10.3
2022-07-06T00:20:00Z,0.742,10.3
2022-07-06T00:15:00Z,0.753,10.3
2022-07-06T00:10:00Z,0.81,10.3
2022-07-06T00:05:00Z,0.782,10.3
2022-07-06T00:00:00Z,0.778,10.3
2022-07-05T23:55:00Z,0.818,10.3
2022-07-05T23:50:00Z,0.793,10.3
2022-07-05T23:45:00Z,0.84,10.3
2022-07-05T23:40:00Z,0.814,10.3
2022-07-05T23:35:00Z,0.816,10.3
2022-07-05T23:30:00Z,0.846,10.3
2022-07-05T23:25:00Z,0.826,10.3
2022-07-05T23:20:00Z,0.835,10.4
2022-07-05T23:15:00Z,0.852,10.4
2022-07-05T23:10:00Z,0.867,10.4
2022-07-05T23:05:00Z,0.878,10.4
2022-07-05T23:00:00Z,0.896,10.4
2022-07-05T22:55:00Z,0.896,10.4
2022-07-05T22:50:00Z,0.888,10.4
2022-07-05T22:45:00Z,0.873,10.3
2022-07-05T22:40:00Z,0.916,10.3
2022-07-05T22:35:00Z,0.904,10.3
2022-07-05T22:30:00Z,0.87,10.3
2022-07-05T22:25:00Z,0.876,10.3
2022-07-05T22:20:00Z,0.883,10.3
2022-07-05T22:15:00Z,0.877,10.3
2022-07-05T22:10:00Z,0.825,10.3
2022-07-05T22:05:00Z,0.863,10.3
2022-07-05T22:00:00Z,0.86,10.3
2022-07-05T21:55:00Z,0.863,10.3
2022-07-05T21:50:00Z,0.889,10.3
2022-07-05T21:45:00Z,0.894,10.3
2022-07-05T21:40:00Z,0.951,10.3
2022-07-05T21:35:00Z,0.92,10.3
2022-07-05T21:30:00Z,0.944,10.3
2022-07-05T21:25:00Z,0.897,10.3
2022-07-05T21:20:00Z,0.897,10.3
2022-07-05T21:15:00Z,0.893,10.3
2022-07-05T21:10:00Z,0.909,10.3
2022-07-05T21:05:00Z,0.909,10.3
2022-07-05T21:00:00Z,0.912,10.3
2022-07-05T20:55:00Z,0.898,10.3
2022-07-05T20:50:00Z,0.899,10.3
2022-07-05T20:45:00Z,0.864,10.3
2022-07-05T20:40:00Z,0.884,10.4
2022-07-05T20:35:00Z,0.894,10.4
2022-07-05T20:30:00Z,0.914,10.3
2022-07-05T20:25:00Z,0.944,10.3
2022-07-05T20:20:00Z,0.924,10.3
2022-07-05T20:15:00Z,0.915,10.3
2022-07-05T20:10:00Z,0.946,10.3
2022-07-05T20:05:00Z,0.948,10.3
2022-07-05T20:00:00Z,0.955,10.3
2022-07-05T19:55:00Z,0.958,10.2
2022-07-05T19:50:00Z,0.932,10.2
2022-07-05T19:45:00Z,0.964,10.2
2022-07-05T19:40:00Z,0.973,10.2
2022-07-05T19:35:00Z,0.949,10.2
2022-07-05T19:30:00Z,0.927,10.2
2022-07-05T19:25:00Z,0.946,10.2
2022-07-05T19:20:00Z,0.922,10.2
2022-07-05T19:15:00Z,0.937,10.2
2022-07-05T19:10:00Z,0.943,10.2
2022-07-05T19:05:00Z,0.937,10.3
2022-07-05T19:00:00Z,0.92,10.3
2022-07-05T18:55:00Z,0.89,10.3
2022-07-05T18:50:00Z,0.907,10.3
2022-07-05T18:45:00Z,0.908,10.3
2022-07-05T18:40:00Z,0.902,10.4
2022-07-05T18:35:00Z,0.86,10.4
2022-07-05T18:30:00Z,0.876,10.4
2022-07-05T18:25:00Z,0.865,10.4
2022-07-05T18:20:00Z,0.836,10.4
2022-07-05T18:15:00Z,0.831,10.4
2022-07-05T18:10:00Z,0.814,10.4
2022-07-05T18:05:00Z,0.831,10.4
2022-07-05T18:00:00Z,0.848,10.4
2022-07-05T17:55:00Z,0.821,10.3
2022-07-05T17:50:00Z,0.832,10.3
2022-07-05T17:45:00Z,0.828,10.3
2022-07-05T17:40:00Z,0.805,10.3
2022-07-05T17:35:00Z,0.847,10.3
2022-07-05T17:30:00Z,0.832,10.3
2022-07-05T17:25:00Z,0.824,10.2
2022-07-05T17:20:00Z,0.82,10.2
2022-07-05T17:15:00Z,0.847,10.2
2022-07-05T17:10:00Z,0.798,10.2
2022-07-05T17:05:00Z,0.787,10.1
2022-07-05T17:00:00Z,0.782,10.1
2022-07-05T16:55:00Z,0.797,10.1
2022-07-05T16:50:00Z,0.813,10.1
2022-07-05T16:45:00Z,0.797,10
2022-07-05T16:40:00Z,0.805,10
2022-07-05T16:35:00Z,0.811,10
2022-07-05T16:30:00Z,0.787,10
2022-07-05T16:25:00Z,0.804,10
2022-07-05T16:20:00Z,0.803,10
2022-07-05T16:15:00Z,0.797,9.9
2022-07-05T16:10:00Z,0.774,9.9
2022-07-05T16:05:00Z,0.8,9.9
2022-07-05T16:00:00Z,0.747,9.9
2022-07-05T15:55:00Z,0.738,9.9
2022-07-05T15:50:00Z,0.727,9.9
2022-07-05T15:45:00Z,0.738,9.9
2022-07-05T15:40:00Z,0.716,9.8
2022-07-05T15:35:00Z,0.689,9.8
2022-07-05T15:30:00Z,0.699,9.8
2022-07-05T15:25:00Z,0.7,9.7
2022-07-05T15:20:00Z,0.656,9.7
2022-07-05T15:15:00Z,0.67,9.7
2022-07-05T15:10:00Z,0.688,9.7
2022-07-05T15:05:00Z,0.65,9.7
2022-07-05T15:00:00Z,0.609,9.7
2022-07-05T14:55:00Z,0.634,9.7
2022-07-05T14:50:00Z,0.651,9.7
2022-07-05T14:45:00Z,0.631,9.7
2022-07-05T14:40:00Z,0.606,9.7
2022-07-05T14:35:00Z,0.648,9.7
2022-07-05T14:30:00Z,0.625,9.7
2022-07-05T14:25:00Z,0.623,9.7
2022-07-05T14:20:00Z,0.643,9.7
2022-07-05T14:15:00Z,0.617,9.6
2022-07-05T14:10:00Z,0.645,9.6
2022-07-05T14:05:00Z,0.625,9.6
2022-07-05T14:00:00Z,0.648,9.6
2022-07-05T13:55:00Z,0.64,9.6
2022-07-05T13:50:00Z,0.613,9.6
2022-07-05T13:45:00Z,0.654,9.6
2022-07-05T13:40:00Z,0.644,9.6
2022-07-05T13:35:00Z,0.648,9.6
2022-07-05T13:30:00Z,0.665,9.6
2022-07-05T13:25:00Z,0.67,9.6
2022-07-05T13:20:00Z,0.684,9.6
2022-07-05T13:15:00Z,0.66,9.6
2022-07-05T13:10:00Z,0.703,9.6
2022-07-05T13:05:00Z,0.705,9.6
2022-07-05T13:00:00Z,0.672,9.6
2022-07-05T12:55:00Z,0.682,9.6
2022-07-05T12:50:00Z,0.679,9.6
2022-07-05T12:45:00Z,0.691,9.6
2022-07-05T12:40:00Z,0.704,9.6
2022-07-05T12:35:00Z,0.678,9.6
2022-07-05T12:30:00Z,0.708,9.6
2022-07-05T12:25:00Z,0.706,9.6
2022-07-05T12:20:00Z,0.699,9.6
2022-07-05T12:15:00Z,0.726,9.5
2022-07-05T12:10:00Z,0.767,9.5
2022-07-05T12:05:00Z,0.743,9.5
2022-07-05T12:00:00Z,0.76,9.5
2022-07-05T11:55:00Z,0.757,9.5
2022-07-05T11:50:00Z,0.765,9.5
2022-07-05T11:45:00Z,0.77,9.5
2022-07-05T11:40:00Z,0.789,9.5
2022-07-05T11:35:00Z,0.782,9.5
2022-07-05T11:30:00Z,0.797,9.5
2022-07-05T11:25:00Z,0.789,9.5
2022-07-05T11:20:00Z,0.801,9.5
2022-07-05T11:15:00Z,0.831,9.5
2022-07-05T11:10:00Z,0.847,9.6
2022-07-05T11:05:00Z,0.834,9.6
2022-07-05T11:00:00Z,0.856,9.6
2022-07-05T10:55:00Z,0.874,9.6
2022-07-05T10:50:00Z,0.864,9.6
2022-07-05T10:45:00Z,0.834,9.6
2022-07-05T10:40:00Z,0.833,9.6
2022-07-05T10:35:00Z,0.874,9.7
2022-07-05T10:30:00Z,0.86,9.7
2022-07-05T10:25:00Z,0.83,9.7
2022-07-05T10:20:00Z,0.834,9.7
2022-07-05T10:15:00Z,0.838,9.7
2022-07-05T10:10:00Z,0.806,9.7
2022-07-05T10:05:00Z,0.832,9.6
2022-07-05T10:00:00Z,0.86,9.6
2022-07-05T09:55:00Z,0.855,9.7
2022-07-05T09:50:00Z,0.866,9.7
2022-07-05T09:45:00Z,0.862,9.7
2022-07-05T09:40:00Z,0.866,9.7
2022-07-05T09:35:00Z,0.859,9.7
2022-07-05T09:30:00Z,0.857,9.7
2022-07-05T09:25:00Z,0.847,9.7
2022-07-05T09:20:00Z,0.833,9.7
2022-07-05T09:15:00Z,0.817,9.7
2022-07-05T09:10:00Z,0.804,9.7
2022-07-05T09:05:00Z,0.805,9.7
2022-07-05T09:00:00Z,0.78,9.7
2022-07-05T08:55:00Z,0.791,9.7
2022-07-05T08:50:00Z,0.767,9.7
2022-07-05T08:45:00Z,0.788,9.7
2022-07-05T08:40:00Z,0.8,9.7
2022-07-05T08:35:00Z,0.787,9.7
2022-07-05T08:30:00Z,0.772,9.7
2022-07-05T08:25:00Z,0.766,9.7
2022-07-05T08:20:00Z,0.785,9.7
2022-07-05T08:15:00Z,0.78,9.7
2022-07-05T08:10:00Z,0.747,9.7
2022-07-05T08:05:00Z,0.757,9.7
2022-07-05T08:00:00Z,0.766,9.7
2022-07-05T07:55:00Z,0.772,9.7
2022-07-05T07:50:00Z,0.751,9.7
2022-07-05T07:45:00Z,0.721,9.7
2022-07-05T07:40:00Z,0.763,9.7
2022-07-05T07:35:00Z,0.748,9.7
2022-07-05T07:30:00Z,0.76,9.7
2022-07-05T07:25:00Z,0.784,9.7
2022-07-05T07:20:00Z,0.828,9.7
2022-07-05T07:15:00Z,0.824,9.7
2022-07-05T07:10:00Z,0.841,9.7
2022-07-05T07:05:00Z,0.856,9.7
2022-07-05T07:00:00Z,0.856,9.7
2022-07-05T06:55:00Z,0.83,9.7
2022-07-05T06:50:00Z,0.829,9.7
2022-07-05T06:45:00Z,0.852,9.7
2022-07-05T06:40:00Z,0.874,9.7
2022-07-05T06:35:00Z,0.822,9.7
2022-07-05T06:30:00Z,0.819,9.8
2022-07-05T06:25:00Z,0.808,9.8
2022-07-05T06:20:00Z,0.817,9.8
2022-07-05T06:15:00Z,0.769,9.8
2022-07-05T06:10:00Z,0.748,9.8
2022-07-05T06:05:00Z,0.743,9.8
2022-07-05T06:00:00Z,0.728,9.8
2022-07-05T05:55:00Z,0.749,9.8
2022-07-05T05:50:00Z,0.673,9.8
2022-07-05T05:45:00Z,0.656,9.8
2022-07-05T05:40:00Z,0.668,9.8
2022-07-05T05:35:00Z,0.61,9.8
2022-07-05T05:30:00Z,0.599,9.9
2022-07-05T05:25:00Z,0.596,9.9
2022-07-05T05:20:00Z,0.58,9.9
2022-07-05T05:15:00Z,0.59,9.9
2022-07-05T05:10:00Z,0.586,9.9
2022-07-05T05:05:00Z,0.627,9.9
2022-07-05T05:00:00Z,0.684,9.9
2022-07-05T04:55:00Z,0.691,9.9
2022-07-05T04:50:00Z,0.715,9.9
2022-07-05T04:45:00Z,0.762,9.9
2022-07-05T04:40:00Z,0.741,9.9
2022-07-05T04:35:00Z,0.718,9.9
2022-07-05T04:30:00Z,0.784,9.9
2022-07-05T04:25:00Z,0.756,9.9
2022-07-05T04:20:00Z,0.727,9.9
2022-07-05T04:15:00Z,0.736,9.9
2022-07-05T04:10:00Z,0.729,10
2022-07-05T04:05:00Z,0.693,10
2022-07-05T04:00:00Z,0.685,10
2022-07-05T03:55:00Z,0.663,10
2022-07-05T03:50:00Z,0.679,10
2022-07-05T03:45:00Z,0.651,10
2022-07-05T03:40:00Z,0.644,10
2022-07-05T03:35:00Z,0.674,10
2022-07-05T03:30:00Z,0.682,10
2022-07-05T03:25:00Z,0.594,10
2022-07-05T03:20:00Z,0.629,10
2022-07-05T03:15:00Z,0.624,9.9
2022-07-05T03:10:00Z,0.637,9.9
2022-07-05T03:05:00Z,0.624,9.9
2022-07-05T03:00:00Z,0.63,9.9
2022-07-05T02:55:00Z,0.594,9.9
2022-07-05T02:50:00Z,0.584,9.9
2022-07-05T02:45:00Z,0.573,9.9
2022-07-05T02:40:00Z,0.583,9.9
2022-07-05T02:35:00Z,0.535,9.9
2022-07-05T02:30:00Z,0.549,9.9
2022-07-05T02:25:00Z,0.56,9.9
2022-07-05T02:20:00Z,0.564,10
2022-07-05T02:15:00Z,0.558,10
2022-07-05T02:10:00Z,0.556,10
2022-07-05T02:05:00Z,0.556,10
2022-07-05T02:00:00Z,0.55,10
2022-07-05T01:55:00Z,0.594,10
2022-07-05T01:50:00Z,0.553,10
2022-07-05T01:45:00Z,0.58,10
2022-07-05T01:40:00Z,0.592,10
2022-07-05T01:35:00Z,0.57,10
2022-07-05T01:30:00Z,0.579,10
2022-07-05T01:25:00Z,0.551,10
2022-07-05T01:20:00Z,0.557,10
2022-07-05T01:15:00Z,0.557,10
2022-07-05T01:10:00Z,0.548,10
2022-07-05T01:05:00Z,0.575,10
2022-07-05T01:00:00Z,0.592,10
2022-07-05T00:55:00Z,0.604,10
2022-07-05T00:50:00Z,0.599,10
2022-07-05T00:45:00Z,0.616,10
2022-07-05T00:40:00Z,0.612,10
2022-07-05T00:35:00Z,0.603,10
2022-07-05T00:30:00Z,0.624,10
2022-07-05T00:25:00Z,0.636,10.1
2022-07-05T00:20:00Z,0.621,10.1
2022-07-05T00:15:00Z,0.627,10.1
2022-07-05T00:10:00Z,0.648,10.1
2022-07-05T00:05:00Z,0.654,10.1
2022-07-05T00:00:00Z,0.65,10.1
2022-07-04T23:55:00Z,0.665,10.1
2022-07-04T23:50:00Z,0.673,10.1
2022-07-04T23:45:00Z,0.652,10.1
2022-07-04T23:40:00Z,0.679,10.1
2022-07-04T23:35:00Z,0.69,10.1
2022-07-04T23:30:00Z,0.66,10.1
