fecha,marea,temperatura
2022-06-08T16:15:00Z,0.883,11.8
2022-06-08T16:10:00Z,0.877,11.8
2022-06-08T16:05:00Z,0.891,11.8
2022-06-08T16:00:00Z,0.846,11.8
2022-06-08T15:55:00Z,0.838,11.8
2022-06-08T15:50:00Z,0.849,11.8
2022-06-08T15:45:00Z,0.834,11.8
2022-06-08T15:40:00Z,0.834,11.8
2022-06-08T15:35:00Z,0.867,11.8
2022-06-08T15:30:00Z,0.845,11.8
2022-06-08T15:25:00Z,0.874,11.8
2022-06-08T15:20:00Z,0.873,11.7
2022-06-08T15:15:00Z,0.902,11.7
2022-06-08T15:10:00Z,0.877,11.7
2022-06-08T15:05:00Z,0.896,11.7
2022-06-08T15:00:00Z,0.92,11.7
2022-06-08T14:55:00Z,0.912,11.7
2022-06-08T14:50:00Z,0.929,11.7
2022-06-08T14:45:00Z,0.946,11.7
2022-06-08T14:40:00Z,0.897,11.7
2022-06-08T14:35:00Z,0.87,11.7
2022-06-08T14:30:00Z,0.914,11.7
2022-06-08T14:25:00Z,0.916,11.7
2022-06-08T14:20:00Z,0.939,11.7
2022-06-08T14:15:00Z,0.915,11.7
2022-06-08T14:10:00Z,0.939,11.7
2022-06-08T14:05:00Z,0.962,11.7
2022-06-08T14:00:00Z,0.946,11.7
2022-06-08T13:55:00Z,0.99,11.6
2022-06-08T13:50:00Z,0.988,11.6
2022-06-08T13:45:00Z,1.009,11.6
2022-06-08T13:40:00Z,0.968,11.6
2022-06-08T13:35:00Z,1.02,11.6
2022-06-08T13:30:00Z,0.996,11.6
2022-06-08T13:25:00Z,0.984,11.6
2022-06-08T13:20:00Z,0.994,11.6
2022-06-08T13:15:00Z,1.058,11.6
2022-06-08T13:10:00Z,1.071,11.6
2022-06-08T13:05:00Z,1.062,11.6
2022-06-08T13:00:00Z,1.073,11.6
2022-06-08T12:55:00Z,1.09,11.6
2022-06-08T12:50:00Z,1.15,11.6
2022-06-08T12:45:00Z,1.11,11.6
2022-06-08T12:40:00Z,1.099,11.6
2022-06-08T12:35:00Z,1.083,11.6
2022-06-08T12:30:00Z,1.189,11.6
2022-06-08T12:25:00Z,1.113,11.6
2022-06-08T12:20:00Z,1.121,11.6
2022-06-08T12:15:00Z,1.131,11.6
2022-06-08T12:10:00Z,1.123,11.6
2022-06-08T12:05:00Z,1.096,11.6
2022-06-08T12:00:00Z,1.073,11.6
2022-06-08T11:55:00Z,1.084,11.6
2022-06-08T11:50:00Z,1.135,11.6
2022-06-08T11:45:00Z,1.087,11.6
2022-06-08T11:40:00Z,1.052,11.6
2022-06-08T11:35:00Z,1.099,11.6
2022-06-08T11:30:00Z,1.113,11.6
2022-06-08T11:25:00Z,1.071,11.6
2022-06-08T11:20:00Z,1.068,11.6
2022-06-08T11:15:00Z,1.048,11.6
2022-06-08T11:10:00Z,1.072,11.6
2022-06-08T11:05:00Z,1.09,11.6
2022-06-08T11:00:00Z,1.088,11.6
2022-06-08T10:55:00Z,1.087,11.6
2022-06-08T10:50:00Z,1.061,11.6
2022-06-08T10:45:00Z,1.12,11.6
2022-06-08T10:40:00Z,1.134,11.6
2022-06-08T10:35:00Z,1.075,11.6
2022-06-08T10:30:00Z,1.046,11.6
2022-06-08T10:25:00Z,1.085,11.6
2022-06-08T10:20:00Z,1.111,11.6
2022-06-08T10:15:00Z,1.067,11.6
2022-06-08T10:10:00Z,1.022,11.6
2022-06-08T10:05:00Z,1.024,11.6
2022-06-08T10:00:00Z,1.049,11.6
2022-06-08T09:55:00Z,1.026,11.6
2022-06-08T09:50:00Z,1.047,11.6
2022-06-08T09:45:00Z,1.061,11.6
2022-06-08T09:40:00Z,1.069,11.6
2022-06-08T09:35:00Z,1.082,11.5
2022-06-08T09:30:00Z,1.036,11.5
2022-06-08T09:25:00Z,1.05,11.5
2022-06-08T09:20:00Z,1.054,11.5
2022-06-08T09:15:00Z,1.039,11.5
2022-06-08T09:10:00Z,1.043,11.5
2022-06-08T09:05:00Z,1.03,11.5
2022-06-08T09:00:00Z,1.043,11.5
2022-06-08T08:55:00Z,0.968,11.5
2022-06-08T08:50:00Z,0.96,11.5
2022-06-08T08:45:00Z,0.961,11.5
2022-06-08T08:40:00Z,0.928,11.5
2022-06-08T08:35:00Z,0.871,11.5
2022-06-08T08:30:00Z,0.916,11.5
2022-06-08T08:25:00Z,0.937,11.5
2022-06-08T08:20:00Z,0.915,11.5
2022-06-08T08:15:00Z,0.894,11.5
2022-06-08T08:10:00Z,0.915,11.5
2022-06-08T08:05:00Z,0.921,11.5
2022-06-08T08:00:00Z,0.908,11.5
2022-06-08T07:55:00Z,0.905,11.5
2022-06-08T07:50:00Z,0.934,11.5
2022-06-08T07:45:00Z,0.956,11.5
2022-06-08T07:40:00Z,0.966,11.5
2022-06-08T07:35:00Z,0.96,11.6
2022-06-08T07:30:00Z,0.98,11.6
2022-06-08T07:25:00Z,1.006,11.6
2022-06-08T07:20:00Z,1.004,11.6
2022-06-08T07:15:00Z,0.971,11.6
2022-06-08T07:10:00Z,1.004,11.6
2022-06-08T07:05:00Z,1.018,11.6
2022-06-08T07:00:00Z,0.992,11.6
2022-06-08T06:55:00Z,1.037,11.6
2022-06-08T06:50:00Z,0.975,11.7
2022-06-08T06:45:00Z,0.971,11.7
2022-06-08T06:40:00Z,0.956,11.7
2022-06-08T06:35:00Z,0.925,11.7
2022-06-08T06:30:00Z,0.938,11.7
2022-06-08T06:25:00Z,0.921,11.7
2022-06-08T06:20:00Z,0.936,11.7
2022-06-08T06:15:00Z,0.865,11.7
2022-06-08T06:10:00Z,0.847,11.7
2022-06-08T06:05:00Z,0.879,11.7
2022-06-08T06:00:00Z,0.885,11.8
2022-06-08T05:55:00Z,0.883,11.8
2022-06-08T05:50:00Z,0.86,11.8
2022-06-08T05:45:00Z,0.847,11.8
2022-06-08T05:40:00Z,0.829,11.8
2022-06-08T05:35:00Z,0.838,11.8
2022-06-08T05:30:00Z,0.85,11.8
2022-06-08T05:25:00Z,0.807,11.8
2022-06-08T05:20:00Z,0.827,11.8
2022-06-08T05:15:00Z,0.84,11.8
2022-06-08T05:10:00Z,0.863,11.8
2022-06-08T05:05:00Z,0.878,11.8
2022-06-08T05:00:00Z,0.867,11.8
2022-06-08T04:55:00Z,0.899,11.8
2022-06-08T04:50:00Z,0.857,11.8
2022-06-08T04:45:00Z,0.84,11.9
2022-06-08T04:40:00Z,0.836,11.9
2022-06-08T04:35:00Z,0.832,11.9
2022-06-08T04:30:00Z,0.791,11.9
2022-06-08T04:25:00Z,0.797,11.9
2022-06-08T04:20:00Z,0.798,11.9
2022-06-08T04:15:00Z,0.787,11.9
2022-06-08T04:10:00Z,0.781,11.9
2022-06-08T04:05:00Z,0.806,11.9
2022-06-08T04:00:00Z,0.803,11.9
2022-06-08T03:55:00Z,0.777,11.9
2022-06-08T03:50:00Z,0.832,11.9
2022-06-08T03:45:00Z,0.903,11.9
2022-06-08T03:40:00Z,0.834,11.9
2022-06-08T03:35:00Z,0.789,12
2022-06-08T03:30:00Z,0.817,12
2022-06-08T03:25:00Z,0.784,12
2022-06-08T03:20:00Z,0.76,12
2022-06-08T03:15:00Z,0.753,12
2022-06-08T03:10:00Z,0.692,12
2022-06-08T03:05:00Z,0.714,12
2022-06-08T03:00:00Z,0.787,12
2022-06-08T02:55:00Z,0.783,12
2022-06-08T02:50:00Z,0.724,12
2022-06-08T02:45:00Z,0.734,12
2022-06-08T02:40:00Z,0.775,12.1
2022-06-08T02:35:00Z,0.787,12.1
2022-06-08T02:30:00Z,0.83,12.1
2022-06-08T02:25:00Z,0.816,12.1
2022-06-08T02:20:00Z,0.778,12.1
2022-06-08T02:15:00Z,0.768,12.1
2022-06-08T02:10:00Z,0.815,12.1
2022-06-08T02:05:00Z,0.791,12.1
2022-06-08T02:00:00Z,0.754,12.1
2022-06-08T01:55:00Z,0.763,12.1
2022-06-08T01:50:00Z,0.827,12.1
2022-06-08T01:45:00Z,0.83,12.1
2022-06-08T01:40:00Z,0.829,12.1
2022-06-08T01:35:00Z,0.814,12.1
2022-06-08T01:30:00Z,0.853,12.1
2022-06-08T01:25:00Z,0.868,12.1
2022-06-08T01:20:00Z,0.883,12.1
2022-06-08T01:15:00Z,0.925,12.1
2022-06-08T01:10:00Z,0.966,12.1
2022-06-08T01:05:00Z,0.919,12.1
2022-06-08T01:00:00Z,0.918,12.1
2022-06-08T00:55:00Z,0.935,12.1
2022-06-08T00:50:00Z,0.936,12.1
2022-06-08T00:45:00Z,0.89,12.1
2022-06-08T00:40:00Z,0.924,12.1
2022-06-08T00:35:00Z,0.941,12.1
2022-06-08T00:30:00Z,0.877,12.1
2022-06-08T00:25:00Z,0.916,12.1
2022-06-08T00:20:00Z,0.892,12.1
2022-06-08T00:15:00Z,0.909,12.1
2022-06-08T00:10:00Z,0.873,12.1
2022-06-08T00:05:00Z,0.901,12.1
2022-06-08T00:00:00Z,0.935,12.1
2022-06-07T23:55:00Z,0.884,12.1
2022-06-07T23:50:00Z,0.914,12
2022-06-07T23:45:00Z,0.904,12
2022-06-07T23:40:00Z,0.889,12
2022-06-07T23:35:00Z,0.888,12
2022-06-07T23:30:00Z,0.833,12
2022-06-07T23:25:00Z,0.87,12
2022-06-07T23:20:00Z,0.862,11.9
2022-06-07T23:15:00Z,0.877,11.9
2022-06-07T23:10:00Z,0.846,11.9
2022-06-07T23:05:00Z,0.819,11.9
2022-06-07T23:00:00Z,0.869,11.9
2022-06-07T22:55:00Z,0.859,11.9
2022-06-07T22:50:00Z,0.872,11.9
2022-06-07T22:45:00Z,0.875,11.9
2022-06-07T22:40:00Z,0.875,11.9
2022-06-07T22:35:00Z,0.88,11.9
2022-06-07T22:30:00Z,0.944,11.9
2022-06-07T22:25:00Z,0.912,11.9
2022-06-07T22:20:00Z,0.89,11.9
2022-06-07T22:15:00Z,0.91,11.9
2022-06-07T22:10:00Z,0.932,11.9
2022-06-07T22:05:00Z,0.956,11.9
2022-06-07T22:00:00Z,0.908,11.9
2022-06-07T21:55:00Z,0.934,11.8
2022-06-07T21:50:00Z,0.937,11.8
2022-06-07T21:45:00Z,0.94,11.8
2022-06-07T21:40:00Z,0.955,11.8
2022-06-07T21:35:00Z,0.966,11.8
2022-06-07T21:30:00Z,0.954,11.8
2022-06-07T21:25:00Z,0.936,11.8
2022-06-07T21:20:00Z,0.96,11.8
2022-06-07T21:15:00Z,0.922,11.8
2022-06-07T21:10:00Z,0.936,11.8
2022-06-07T21:05:00Z,0.984,11.8
2022-06-07T21:00:00Z,0.969,11.8
2022-06-07T20:55:00Z,0.959,11.8
2022-06-07T20:50:00Z,0.948,11.8
2022-06-07T20:45:00Z,0.977,11.8
2022-06-07T20:40:00Z,1.007,11.8
2022-06-07T20:35:00Z,0.977,11.9
2022-06-07T20:30:00Z,0.972,11.9
2022-06-07T20:25:00Z,0.99,11.9
2022-06-07T20:20:00Z,1.02,11.9
2022-06-07T20:15:00Z,0.981,11.9
2022-06-07T20:10:00Z,0.975,11.9
2022-06-07T20:05:00Z,0.998,11.9
2022-06-07T20:00:00Z,0.952,11.9
2022-06-07T19:55:00Z,1.002,11.9
2022-06-07T19:50:00Z,0.99,11.9
2022-06-07T19:45:00Z,0.976,11.9
2022-06-07T19:40:00Z,0.978,11.9
2022-06-07T19:35:00Z,0.963,11.9
2022-06-07T19:30:00Z,0.966,11.9
2022-06-07T19:25:00Z,0.919,11.9
2022-06-07T19:20:00Z,0.946,11.9
2022-06-07T19:15:00Z,0.957,11.9
2022-06-07T19:10:00Z,0.951,11.9
2022-06-07T19:05:00Z,0.938,11.9
2022-06-07T19:00:00Z,0.95,11.9
2022-06-07T18:55:00Z,0.949,11.9
2022-06-07T18:50:00Z,0.937,11.9
2022-06-07T18:45:00Z,0.937,11.8
2022-06-07T18:40:00Z,0.953,11.8
2022-06-07T18:35:00Z,0.944,11.8
2022-06-07T18:30:00Z,0.94,11.8
2022-06-07T18:25:00Z,0.913,11.8
2022-06-07T18:20:00Z,0.915,11.8
2022-06-07T18:15:00Z,0.9,11.8
2022-06-07T18:10:00Z,0.913,11.8
2022-06-07T18:05:00Z,0.922,11.8
2022-06-07T18:00:00Z,0.895,11.8
2022-06-07T17:55:00Z,0.917,11.8
2022-06-07T17:50:00Z,0.914,11.8
2022-06-07T17:45:00Z,0.884,11.8
2022-06-07T17:40:00Z,0.876,11.8
2022-06-07T17:35:00Z,0.9,11.8
2022-06-07T17:30:00Z,0.897,11.8
2022-06-07T17:25:00Z,0.872,11.8
2022-06-07T17:20:00Z,0.868,11.8
2022-06-07T17:15:00Z,0.892,11.8
2022-06-07T17:10:00Z,0.846,11.8
2022-06-07T17:05:00Z,0.842,11.8
2022-06-07T17:00:00Z,0.83,11.8
2022-06-07T16:55:00Z,0.817,11.8
2022-06-07T16:50:00Z,0.812,11.8
2022-06-07T16:45:00Z,0.824,11.8
2022-06-07T16:40:00Z,0.765,11.8
2022-06-07T16:35:00Z,0.787,11.8
2022-06-07T16:30:00Z,0.817,11.8
2022-06-07T16:25:00Z,0.768,11.8
2022-06-07T16:20:00Z,0.791,11.8
2022-06-07T16:15:00Z,0.783,11.8
2022-06-07T16:10:00Z,0.761,11.7
2022-06-07T16:05:00Z,0.761,11.7
2022-06-07T16:00:00Z,0.783,11.7
2022-06-07T15:55:00Z,0.735,11.7
2022-06-07T15:50:00Z,0.741,11.7
2022-06-07T15:45:00Z,0.768,11.7
2022-06-07T15:40:00Z,0.77,11.7
2022-06-07T15:35:00Z,0.767,11.7
2022-06-07T15:30:00Z,0.756,11.7
2022-06-07T15:25:00Z,0.761,11.7
2022-06-07T15:20:00Z,0.752,11.7
2022-06-07T15:15:00Z,0.745,11.7
2022-06-07T15:10:00Z,0.744,11.7
2022-06-07T15:05:00Z,0.703,11.7
2022-06-07T15:00:00Z,0.723,11.7
2022-06-07T14:55:00Z,0.74,11.7
2022-06-07T14:50:00Z,0.748,11.7
2022-06-07T14:45:00Z,0.735,11.7
2022-06-07T14:40:00Z,0.727,11.7
2022-06-07T14:35:00Z,0.733,11.7
2022-06-07T14:30:00Z,0.724,11.7
2022-06-07T14:25:00Z,0.7,11.7
2022-06-07T14:20:00Z,0.739,11.7
2022-06-07T14:15:00Z,0.755,11.7
2022-06-07T14:10:00Z,0.764,11.7
2022-06-07T14:05:00Z,0.769,11.7
2022-06-07T14:00:00Z,0.763,11.6
2022-06-07T13:55:00Z,0.799,11.6
2022-06-07T13:50:00Z,0.799,11.6
2022-06-07T13:45:00Z,0.791,11.6
2022-06-07T13:40:00Z,0.775,11.5
2022-06-07T13:35:00Z,0.797,11.5
2022-06-07T13:30:00Z,0.774,11.5
2022-06-07T13:25:00Z,0.758,11.5
2022-06-07T13:20:00Z,0.789,11.5
2022-06-07T13:15:00Z,0.763,11.5
2022-06-07T13:10:00Z,0.76,11.5
2022-06-07T13:05:00Z,0.769,11.5
2022-06-07T13:00:00Z,0.761,11.6
2022-06-07T12:55:00Z,0.79,11.6
2022-06-07T12:50:00Z,0.815,11.6
2022-06-07T12:45:00Z,0.812,11.6
2022-06-07T12:40:00Z,0.806,11.6
2022-06-07T12:35:00Z,0.835,11.6
2022-06-07T12:30:00Z,0.872,11.6
2022-06-07T12:25:00Z,0.869,11.6
2022-06-07T12:20:00Z,0.856,11.6
2022-06-07T12:15:00Z,0.854,11.6
2022-06-07T12:10:00Z,0.845,11.6
2022-06-07T12:05:00Z,0.86,11.6
2022-06-07T12:00:00Z,0.857,11.6
2022-06-07T11:55:00Z,0.847,11.6
2022-06-07T11:50:00Z,0.849,11.6
2022-06-07T11:45:00Z,0.85,11.6
2022-06-07T11:40:00Z,0.877,11.6
2022-06-07T11:35:00Z,0.88,11.6
2022-06-07T11:30:00Z,0.867,11.6
2022-06-07T11:25:00Z,0.869,11.6
2022-06-07T11:20:00Z,0.873,11.6
2022-06-07T11:15:00Z,0.87,11.6
2022-06-07T11:10:00Z,0.87,11.6
2022-06-07T11:05:00Z,0.881,11.6
2022-06-07T11:00:00Z,0.861,11.6
2022-06-07T10:55:00Z,0.863,11.6
2022-06-07T10:50:00Z,0.86,11.6
2022-06-07T10:45:00Z,0.88,11.6
2022-06-07T10:40:00Z,0.856,11.6
2022-06-07T10:35:00Z,0.856,11.6
2022-06-07T10:30:00Z,0.909,11.6
2022-06-07T10:25:00Z,0.901,11.6
2022-06-07T10:20:00Z,0.886,11.6
2022-06-07T10:15:00Z,0.852,11.6
2022-06-07T10:10:00Z,0.869,11.6
2022-06-07T10:05:00Z,0.818,11.5
2022-06-07T10:00:00Z,0.849,11.5
2022-06-07T09:55:00Z,0.862,11.5
2022-06-07T09:50:00Z,0.826,11.5
2022-06-07T09:45:00Z,0.809,11.5
2022-06-07T09:40:00Z,0.812,11.5
2022-06-07T09:35:00Z,0.846,11.5
2022-06-07T09:30:00Z,0.832,11.5
2022-06-07T09:25:00Z,0.796,11.5
2022-06-07T09:20:00Z,0.824,11.5
2022-06-07T09:15:00Z,0.81,11.5
2022-06-07T09:10:00Z,0.794,11.5
2022-06-07T09:05:00Z,0.782,11.5
2022-06-07T09:00:00Z,0.797,11.5
2022-06-07T08:55:00Z,0.775,11.5
2022-06-07T08:50:00Z,0.741,11.5
2022-06-07T08:45:00Z,0.75,11.5
2022-06-07T08:40:00Z,0.782,11.5
2022-06-07T08:35:00Z,0.755,11.6
2022-06-07T08:30:00Z,0.729,11.6
2022-06-07T08:25:00Z,0.753,11.6
2022-06-07T08:20:00Z,0.774,11.6
2022-06-07T08:15:00Z,0.722,11.6
2022-06-07T08:10:00Z,0.716,11.6
2022-06-07T08:05:00Z,0.693,11.6
2022-06-07T08:00:00Z,0.696,11.6
2022-06-07T07:55:00Z,0.691,11.6
2022-06-07T07:50:00Z,0.72,11.6
2022-06-07T07:45:00Z,0.69,11.6
2022-06-07T07:40:00Z,0.672,11.6
2022-06-07T07:35:00Z,0.704,11.6
2022-06-07T07:30:00Z,0.694,11.6
2022-06-07T07:25:00Z,0.707,11.6
2022-06-07T07:20:00Z,0.709,11.6
2022-06-07T07:15:00Z,0.675,11.6
2022-06-07T07:10:00Z,0.681,11.6
2022-06-07T07:05:00Z,0.688,11.5
2022-06-07T07:00:00Z,0.662,11.5
2022-06-07T06:55:00Z,0.676,11.5
2022-06-07T06:50:00Z,0.661,11.5
2022-06-07T06:45:00Z,0.645,11.5
2022-06-07T06:40:00Z,0.612,11.5
2022-06-07T06:35:00Z,0.66,11.5
2022-06-07T06:30:00Z,0.673,11.5
2022-06-07T06:25:00Z,0.652,11.5
2022-06-07T06:20:00Z,0.691,11.5
2022-06-07T06:15:00Z,0.697,11.5
2022-06-07T06:10:00Z,0.719,11.5
2022-06-07T06:05:00Z,0.707,11.5
2022-06-07T06:00:00Z,0.67,11.6
2022-06-07T05:55:00Z,0.664,11.6
2022-06-07T05:50:00Z,0.63,11.6
2022-06-07T05:45:00Z,0.635,11.6
2022-06-07T05:40:00Z,0.592,11.6
2022-06-07T05:35:00Z,0.617,11.6
2022-06-07T05:30:00Z,0.576,11.6
2022-06-07T05:25:00Z,0.575,11.6
2022-06-07T05:20:00Z,0.581,11.6
2022-06-07T05:15:00Z,0.583,11.6
2022-06-07T05:10:00Z,0.57,11.6
2022-06-07T05:05:00Z,0.579,11.6
2022-06-07T05:00:00Z,0.633,11.6
2022-06-07T04:55:00Z,0.601,11.6
2022-06-07T04:50:00Z,0.546,11.6
2022-06-07T04:45:00Z,0.581,11.6
2022-06-07T04:40:00Z,0.582,11.6
2022-06-07T04:35:00Z,0.57,11.6
2022-06-07T04:30:00Z,0.554,11.6
2022-06-07T04:25:00Z,0.573,11.6
2022-06-07T04:20:00Z,0.55,11.6
2022-06-07T04:15:00Z,0.509,11.6
2022-06-07T04:10:00Z,0.582,11.6
2022-06-07T04:05:00Z,0.559,11.6
2022-06-07T04:00:00Z,0.569,11.7
2022-06-07T03:55:00Z,0.599,11.7
2022-06-07T03:50:00Z,0.574,11.7
2022-06-07T03:45:00Z,0.567,11.7
2022-06-07T03:40:00Z,0.556,11.7
2022-06-07T03:35:00Z,0.566,11.8
2022-06-07T03:30:00Z,0.515,11.8
2022-06-07T03:25:00Z,0.512,11.8
2022-06-07T03:20:00Z,0.492,11.8
2022-06-07T03:15:00Z,0.479,11.9
2022-06-07T03:10:00Z,0.517,11.9
2022-06-07T03:05:00Z,0.473,11.9
2022-06-07T03:00:00Z,0.495,11.9
2022-06-07T02:55:00Z,0.506,11.9
2022-06-07T02:50:00Z,0.523,11.9
2022-06-07T02:45:00Z,0.523,11.9
2022-06-07T02:40:00Z,0.541,11.9
2022-06-07T02:35:00Z,0.502,11.9
2022-06-07T02:30:00Z,0.518,11.9
2022-06-07T02:25:00Z,0.521,11.9
2022-06-07T02:20:00Z,0.5,11.9
2022-06-07T02:15:00Z,0.488,11.9
2022-06-07T02:10:00Z,0.489,11.9
2022-06-07T02:05:00Z,0.477,11.9
2022-06-07T02:00:00Z,0.441,11.9
2022-06-07T01:55:00Z,0.473,11.9
2022-06-07T01:50:00Z,0.508,11.9
2022-06-07T01:45:00Z,0.47,11.9
2022-06-07T01:40:00Z,0.471,11.9
2022-06-07T01:35:00Z,0.457,11.9
2022-06-07T01:30:00Z,0.5,11.9
2022-06-07T01:25:00Z,0.531,12
2022-06-07T01:20:00Z,0.517,12
2022-06-07T01:15:00Z,0.519,12
2022-06-07T01:10:00Z,0.516,12
2022-06-07T01:05:00Z,0.522,12
2022-06-07T01:00:00Z,0.51,12
2022-06-07T00:55:00Z,0.567,12.1
2022-06-07T00:50:00Z,0.594,12.1
2022-06-07T00:45:00Z,0.542,12.1
2022-06-07T00:40:00Z,0.565,12.1
2022-06-07T00:35:00Z,0.591,12.1
2022-06-07T00:30:00Z,0.587,12.1
2022-06-07T00:25:00Z,0.574,12.1
2022-06-07T00:20:00Z,0.605,12.1
2022-06-07T00:15:00Z,0.607,12.1
2022-06-07T00:10:00Z,0.572,12.2
2022-06-07T00:05:00Z,0.551,12.2
2022-06-07T00:00:00Z,0.574,12.2
2022-06-06T23:55:00Z,0.626,12.2
2022-06-06T23:50:00Z,0.584,12.2
2022-06-06T23:45:00Z,0.573,12.2
2022-06-06T23:40:00Z,0.603,12.2
2022-06-06T23:35:00Z,0.644,12.2
