fecha,marea
2022-05-27T17:20:02Z,1.193
2022-05-27T17:15:02Z,1.134
2022-05-27T17:10:02Z,1.187
2022-05-27T17:05:02Z,1.165
2022-05-27T17:00:02Z,1.15
2022-05-27T16:55:02Z,1.176
2022-05-27T16:50:02Z,1.115
2022-05-27T16:45:02Z,1.162
2022-05-27T16:40:02Z,1.146
2022-05-27T16:35:02Z,1.13
2022-05-27T16:30:02Z,1.159
2022-05-27T16:25:02Z,1.136
2022-05-27T16:20:02Z,1.155
2022-05-27T16:15:02Z,1.165
2022-05-27T16:10:02Z,1.17
2022-05-27T16:05:02Z,1.141
2022-05-27T16:00:02Z,1.202
2022-05-27T15:55:02Z,1.176
2022-05-27T15:50:02Z,1.174
2022-05-27T15:45:02Z,1.187
2022-05-27T15:40:02Z,1.175
2022-05-27T15:35:02Z,1.209
2022-05-27T15:30:02Z,1.184
2022-05-27T15:25:02Z,1.208
2022-05-27T15:20:02Z,1.206
2022-05-27T15:15:02Z,1.186
2022-05-27T15:10:02Z,1.195
2022-05-27T15:05:02Z,1.184
2022-05-27T15:00:02Z,1.203
2022-05-27T14:55:02Z,1.236
2022-05-27T14:50:02Z,1.209
2022-05-27T14:45:02Z,1.222
2022-05-27T14:40:02Z,1.27
2022-05-27T14:35:02Z,1.222
2022-05-27T14:30:02Z,1.247
2022-05-27T14:25:02Z,1.235
2022-05-27T14:20:02Z,1.251
2022-05-27T14:15:02Z,1.26
2022-05-27T14:10:02Z,1.246
2022-05-27T14:05:02Z,1.223
2022-05-27T14:00:02Z,1.193
2022-05-27T13:55:02Z,1.225
2022-05-27T13:50:02Z,1.216
2022-05-27T13:45:02Z,1.246
2022-05-27T13:40:02Z,1.213
2022-05-27T13:35:02Z,1.261
2022-05-27T13:30:02Z,1.246
2022-05-27T13:25:02Z,1.205
2022-05-27T13:20:02Z,1.254
2022-05-27T13:15:02Z,1.269
2022-05-27T13:10:02Z,1.278
2022-05-27T13:05:02Z,1.207
2022-05-27T13:00:02Z,1.25
2022-05-27T12:55:02Z,1.219
2022-05-27T12:50:02Z,1.223
2022-05-27T12:45:02Z,1.223
2022-05-27T12:40:02Z,1.223
2022-05-27T12:35:02Z,1.22
2022-05-27T12:30:02Z,1.205
2022-05-27T12:25:02Z,1.184
2022-05-27T12:20:02Z,1.168
2022-05-27T12:15:02Z,1.235
2022-05-27T12:10:02Z,1.173
2022-05-27T12:05:02Z,1.166
2022-05-27T12:00:02Z,1.214
2022-05-27T11:55:02Z,1.174
2022-05-27T11:50:02Z,1.134
2022-05-27T11:45:02Z,1.202
2022-05-27T11:40:02Z,1.156
2022-05-27T11:35:02Z,1.161
2022-05-27T11:30:02Z,1.133
2022-05-27T11:25:02Z,1.183
2022-05-27T11:20:02Z,1.188
2022-05-27T11:15:02Z,1.175
2022-05-27T11:10:02Z,1.135
2022-05-27T11:05:02Z,1.136
2022-05-27T11:00:02Z,1.206
2022-05-27T10:55:02Z,1.154
2022-05-27T10:50:02Z,1.199
2022-05-27T10:45:02Z,1.196
2022-05-27T10:40:02Z,1.192
2022-05-27T10:35:02Z,1.193
2022-05-27T10:30:02Z,1.198
2022-05-27T10:25:02Z,1.184
2022-05-27T10:20:02Z,1.188
2022-05-27T10:15:02Z,1.171
2022-05-27T10:10:02Z,1.199
2022-05-27T10:05:02Z,1.17
2022-05-27T10:00:02Z,1.168
2022-05-27T09:55:02Z,1.217
2022-05-27T09:50:02Z,1.18
2022-05-27T09:45:03Z,1.198
2022-05-27T09:40:03Z,1.242
2022-05-27T09:35:02Z,1.21
2022-05-27T09:30:02Z,1.253
2022-05-27T09:25:02Z,1.213
2022-05-27T09:20:02Z,1.232
2022-05-27T09:15:02Z,1.27
2022-05-27T09:10:02Z,1.181
2022-05-27T09:05:02Z,1.259
2022-05-27T09:00:02Z,1.275
2022-05-27T08:55:02Z,1.192
2022-05-27T08:50:02Z,1.256
2022-05-27T08:45:02Z,1.287
2022-05-27T08:40:02Z,1.267
2022-05-27T08:35:02Z,1.27
2022-05-27T08:30:02Z,1.264
2022-05-27T08:25:02Z,1.258
2022-05-27T08:20:02Z,1.288
2022-05-27T08:15:02Z,1.304
2022-05-27T08:10:02Z,1.261
2022-05-27T08:05:02Z,1.276
2022-05-27T08:00:02Z,1.316
2022-05-27T07:55:02Z,1.269
2022-05-27T07:50:02Z,1.314
2022-05-27T07:45:02Z,1.307
2022-05-27T07:40:02Z,1.267
2022-05-27T07:35:02Z,1.272
2022-05-27T07:30:02Z,1.247
2022-05-27T07:25:02Z,1.274
2022-05-27T07:20:02Z,1.243
2022-05-27T07:15:02Z,1.272
2022-05-27T07:10:02Z,1.243
2022-05-27T07:05:02Z,1.251
2022-05-27T07:00:02Z,1.251
2022-05-27T06:55:02Z,1.227
2022-05-27T06:50:02Z,1.226
2022-05-27T06:45:02Z,1.222
2022-05-27T06:40:02Z,1.211
2022-05-27T06:35:02Z,1.169
2022-05-27T06:30:02Z,1.159
2022-05-27T06:25:02Z,1.162
2022-05-27T06:20:02Z,1.172
2022-05-27T06:15:02Z,1.128
2022-05-27T06:10:02Z,1.155
2022-05-27T06:05:02Z,1.127
2022-05-27T06:00:02Z,1.137
2022-05-27T05:55:02Z,1.131
2022-05-27T05:50:02Z,1.13
2022-05-27T05:45:02Z,1.097
2022-05-27T05:40:02Z,1.054
2022-05-27T05:35:02Z,1.071
2022-05-27T05:30:02Z,1.08
2022-05-27T05:25:02Z,1.028
2022-05-27T05:20:02Z,1.054
2022-05-27T05:15:02Z,1.045
2022-05-27T05:10:02Z,1.014
2022-05-27T05:05:02Z,1.039
2022-05-27T05:00:02Z,1.013
2022-05-27T04:55:02Z,1.002
2022-05-27T04:50:02Z,1.007
2022-05-27T04:45:02Z,1.026
2022-05-27T04:40:02Z,1.034
2022-05-27T04:35:02Z,1.038
2022-05-27T04:30:02Z,1.036
2022-05-27T04:25:02Z,1.008
2022-05-27T04:20:02Z,1.02
2022-05-27T04:15:02Z,1.036
2022-05-27T04:10:02Z,0.974
2022-05-27T04:05:02Z,1.013
2022-05-27T04:00:02Z,0.958
2022-05-27T03:55:02Z,0.979
2022-05-27T03:50:02Z,0.959
2022-05-27T03:45:02Z,0.989
2022-05-27T03:40:02Z,0.981
2022-05-27T03:35:02Z,1.007
2022-05-27T03:30:02Z,1.011
2022-05-27T03:25:02Z,0.993
2022-05-27T03:20:02Z,1.025
2022-05-27T03:15:02Z,1.025
2022-05-27T03:10:02Z,1.034
2022-05-27T03:05:02Z,1.028
2022-05-27T03:00:02Z,1.03
2022-05-27T02:55:02Z,1.044
2022-05-27T02:50:02Z,1.01
2022-05-27T02:45:02Z,1.064
2022-05-27T02:40:02Z,1.021
2022-05-27T02:35:02Z,1.061
2022-05-27T02:30:02Z,1.057
2022-05-27T02:25:02Z,1.069
2022-05-27T02:20:02Z,1.097
2022-05-27T02:15:02Z,1.041
2022-05-27T02:10:02Z,1.097
2022-05-27T02:05:02Z,1.093
2022-05-27T02:00:02Z,1.061
2022-05-27T01:55:02Z,1.07
2022-05-27T01:50:02Z,1.065
2022-05-27T01:45:02Z,1.091
2022-05-27T01:40:02Z,1.104
2022-05-27T01:35:02Z,1.087
2022-05-27T01:30:02Z,1.092
2022-05-27T01:25:02Z,1.134
2022-05-27T01:20:02Z,1.122
2022-05-27T01:15:02Z,1.103
2022-05-27T01:10:02Z,1.142
2022-05-27T01:05:02Z,1.116
2022-05-27T01:00:02Z,1.131
2022-05-27T00:55:02Z,1.119
2022-05-27T00:50:02Z,1.115
2022-05-27T00:45:02Z,1.112
2022-05-27T00:40:02Z,1.133
2022-05-27T00:35:02Z,1.112
2022-05-27T00:30:02Z,1.126
2022-05-27T00:25:02Z,1.09
2022-05-27T00:20:02Z,1.125
2022-05-27T00:15:02Z,1.113
2022-05-27T00:10:02Z,1.113
2022-05-27T00:05:02Z,1.128
2022-05-27T00:00:02Z,1.109
2022-05-26T23:55:02Z,1.108
2022-05-26T23:50:02Z,1.155
2022-05-26T23:45:02Z,1.149
2022-05-26T23:40:02Z,1.183
2022-05-26T23:35:02Z,1.137
2022-05-26T23:30:02Z,1.155
2022-05-26T23:25:02Z,1.154
2022-05-26T23:20:02Z,1.149
2022-05-26T23:15:02Z,1.139
2022-05-26T23:10:02Z,1.154
2022-05-26T23:05:02Z,1.182
2022-05-26T23:00:02Z,1.127
2022-05-26T22:55:02Z,1.148
2022-05-26T22:50:02Z,1.112
2022-05-26T22:45:02Z,1.164
2022-05-26T22:40:02Z,1.19
2022-05-26T22:35:02Z,1.182
2022-05-26T22:30:02Z,1.163
2022-05-26T22:25:02Z,1.171
2022-05-26T22:20:02Z,1.185
2022-05-26T22:15:03Z,1.194
2022-05-26T22:10:03Z,1.16
2022-05-26T22:05:02Z,1.164
2022-05-26T22:00:02Z,1.159
2022-05-26T21:55:02Z,1.188
2022-05-26T21:50:02Z,1.188
2022-05-26T21:45:02Z,1.21
2022-05-26T21:40:02Z,1.202
2022-05-26T21:35:02Z,1.222
2022-05-26T21:30:02Z,1.217
2022-05-26T21:25:02Z,1.243
2022-05-26T21:20:02Z,1.245
2022-05-26T21:15:02Z,1.226
2022-05-26T21:10:02Z,1.255
2022-05-26T21:05:02Z,1.227
2022-05-26T21:00:02Z,1.255
2022-05-26T20:55:02Z,1.276
2022-05-26T20:50:02Z,1.292
2022-05-26T20:45:02Z,1.304
2022-05-26T20:40:02Z,1.299
2022-05-26T20:35:02Z,1.313
2022-05-26T20:30:02Z,1.311
2022-05-26T20:25:02Z,1.295
2022-05-26T20:20:02Z,1.334
2022-05-26T20:15:02Z,1.346
2022-05-26T20:10:02Z,1.326
2022-05-26T20:05:02Z,1.33
2022-05-26T20:00:02Z,1.306
2022-05-26T19:55:02Z,1.35
2022-05-26T19:50:02Z,1.359
2022-05-26T19:45:02Z,1.338
2022-05-26T19:40:02Z,1.353
2022-05-26T19:35:02Z,1.338
2022-05-26T19:30:02Z,1.364
2022-05-26T19:25:02Z,1.347
2022-05-26T19:20:02Z,1.362
2022-05-26T19:15:02Z,1.357
2022-05-26T19:10:02Z,1.312
2022-05-26T19:05:02Z,1.332
2022-05-26T19:00:02Z,1.318
2022-05-26T18:55:02Z,1.352
2022-05-26T18:50:02Z,1.376
2022-05-26T18:45:02Z,1.345
2022-05-26T18:40:02Z,1.373
2022-05-26T18:35:02Z,1.33
2022-05-26T18:30:02Z,1.315
2022-05-26T18:25:02Z,1.321
2022-05-26T18:20:02Z,1.324
2022-05-26T18:15:02Z,1.332
2022-05-26T18:10:02Z,1.312
2022-05-26T18:05:02Z,1.305
2022-05-26T18:00:02Z,1.279
2022-05-26T17:55:02Z,1.266
2022-05-26T17:50:02Z,1.292
2022-05-26T17:45:02Z,1.254
2022-05-26T17:40:02Z,1.284
2022-05-26T17:35:02Z,1.286
2022-05-26T17:30:02Z,1.254
2022-05-26T17:25:02Z,1.223
2022-05-26T17:20:02Z,1.262
2022-05-26T17:15:02Z,1.231
2022-05-26T17:10:02Z,1.221
2022-05-26T17:05:02Z,1.222
2022-05-26T17:00:02Z,1.217
2022-05-26T16:55:02Z,1.252
2022-05-26T16:50:02Z,1.22
2022-05-26T16:45:02Z,1.238
2022-05-26T16:40:02Z,1.201
2022-05-26T16:35:02Z,1.216
2022-05-26T16:30:02Z,1.179
2022-05-26T16:25:02Z,1.195
2022-05-26T16:20:02Z,1.174
2022-05-26T16:15:02Z,1.186
2022-05-26T16:10:02Z,1.195
2022-05-26T16:05:02Z,1.237
2022-05-26T16:00:02Z,1.194
2022-05-26T15:55:02Z,1.198
2022-05-26T15:50:02Z,1.198
2022-05-26T15:45:02Z,1.24
2022-05-26T15:40:02Z,1.21
2022-05-26T15:35:02Z,1.188
2022-05-26T15:30:02Z,1.21
2022-05-26T15:25:02Z,1.201
2022-05-26T15:20:02Z,1.215
2022-05-26T15:15:02Z,1.175
2022-05-26T15:10:02Z,1.245
2022-05-26T15:05:02Z,1.202
2022-05-26T15:00:02Z,1.226
2022-05-26T14:55:02Z,1.258
2022-05-26T14:50:02Z,1.246
2022-05-26T14:45:02Z,1.235
2022-05-26T14:40:02Z,1.231
2022-05-26T14:35:02Z,1.247
2022-05-26T14:30:02Z,1.241
2022-05-26T14:25:02Z,1.221
2022-05-26T14:20:02Z,1.25
2022-05-26T14:15:02Z,1.247
2022-05-26T14:10:02Z,1.261
2022-05-26T14:05:02Z,1.262
2022-05-26T14:00:02Z,1.272
2022-05-26T13:55:02Z,1.298
2022-05-26T13:50:02Z,1.308
2022-05-26T13:45:02Z,1.285
2022-05-26T13:40:02Z,1.298
2022-05-26T13:35:02Z,1.303
2022-05-26T13:30:02Z,1.283
2022-05-26T13:25:02Z,1.306
2022-05-26T13:20:02Z,1.317
2022-05-26T13:15:02Z,1.272
2022-05-26T13:10:02Z,1.291
2022-05-26T13:05:02Z,1.296
2022-05-26T13:00:02Z,1.32
2022-05-26T12:55:02Z,1.325
2022-05-26T12:50:02Z,1.319
2022-05-26T12:45:02Z,1.307
2022-05-26T12:40:02Z,1.316
2022-05-26T12:35:02Z,1.343
2022-05-26T12:30:02Z,1.307
2022-05-26T12:25:02Z,1.38
2022-05-26T12:20:02Z,1.328
2022-05-26T12:15:02Z,1.366
2022-05-26T12:10:02Z,1.349
2022-05-26T12:05:02Z,1.322
2022-05-26T12:00:02Z,1.344
2022-05-26T11:55:02Z,1.368
2022-05-26T11:50:02Z,1.343
2022-05-26T11:45:02Z,1.349
2022-05-26T11:40:02Z,1.338
2022-05-26T11:35:02Z,1.31
2022-05-26T11:30:02Z,1.367
2022-05-26T11:25:02Z,1.379
2022-05-26T11:20:02Z,1.349
2022-05-26T11:15:02Z,1.333
2022-05-26T11:10:02Z,1.342
2022-05-26T11:05:02Z,1.33
2022-05-26T11:00:02Z,1.32
2022-05-26T10:55:02Z,1.365
2022-05-26T10:50:02Z,1.35
2022-05-26T10:45:03Z,1.367
2022-05-26T10:40:03Z,1.416
2022-05-26T10:35:02Z,1.367
2022-05-26T10:30:02Z,1.393
2022-05-26T10:25:02Z,1.381
2022-05-26T10:20:02Z,1.384
2022-05-26T10:15:02Z,1.342
2022-05-26T10:10:02Z,1.384
2022-05-26T10:05:02Z,1.326
2022-05-26T10:00:02Z,1.401
2022-05-26T09:55:02Z,1.386
2022-05-26T09:50:02Z,1.329
2022-05-26T09:45:02Z,1.371
2022-05-26T09:40:02Z,1.364
2022-05-26T09:35:02Z,1.336
2022-05-26T09:30:02Z,1.36
2022-05-26T09:25:02Z,1.347
2022-05-26T09:20:02Z,1.377
2022-05-26T09:15:02Z,1.371
2022-05-26T09:10:02Z,1.395
2022-05-26T09:05:02Z,1.409
2022-05-26T09:00:02Z,1.426
2022-05-26T08:55:02Z,1.386
2022-05-26T08:50:02Z,1.401
2022-05-26T08:45:02Z,1.385
2022-05-26T08:40:02Z,1.395
2022-05-26T08:35:02Z,1.41
2022-05-26T08:30:02Z,1.424
2022-05-26T08:25:02Z,1.472
2022-05-26T08:20:02Z,1.43
2022-05-26T08:15:02Z,1.417
2022-05-26T08:10:02Z,1.461
2022-05-26T08:05:02Z,1.408
2022-05-26T08:00:02Z,1.434
2022-05-26T07:55:02Z,1.447
2022-05-26T07:50:02Z,1.473
2022-05-26T07:45:02Z,1.464
2022-05-26T07:40:02Z,1.481
2022-05-26T07:35:02Z,1.464
2022-05-26T07:30:02Z,1.489
2022-05-26T07:25:02Z,1.477
2022-05-26T07:20:02Z,1.534
2022-05-26T07:15:02Z,1.498
2022-05-26T07:10:02Z,1.453
2022-05-26T07:05:02Z,1.48
2022-05-26T07:00:02Z,1.503
2022-05-26T06:55:02Z,1.453
2022-05-26T06:50:02Z,1.489
2022-05-26T06:45:02Z,1.491
2022-05-26T06:40:02Z,1.487
2022-05-26T06:35:02Z,1.491
2022-05-26T06:30:02Z,1.473
2022-05-26T06:25:02Z,1.5
2022-05-26T06:20:02Z,1.477
2022-05-26T06:15:02Z,1.489
2022-05-26T06:10:02Z,1.495
2022-05-26T06:05:02Z,1.461
2022-05-26T06:00:02Z,1.464
2022-05-26T05:55:02Z,1.459
2022-05-26T05:50:02Z,1.447
2022-05-26T05:45:02Z,1.428
2022-05-26T05:40:02Z,1.481
2022-05-26T05:35:02Z,1.47
2022-05-26T05:30:02Z,1.408
2022-05-26T05:25:02Z,1.407
2022-05-26T05:20:02Z,1.408
2022-05-26T05:15:02Z,1.375
2022-05-26T05:10:02Z,1.395
2022-05-26T05:05:02Z,1.36
2022-05-26T05:00:02Z,1.375
2022-05-26T04:55:02Z,1.372
2022-05-26T04:50:02Z,1.376
2022-05-26T04:45:02Z,1.304
2022-05-26T04:40:02Z,1.318
2022-05-26T04:35:02Z,1.347
2022-05-26T04:30:02Z,1.341
2022-05-26T04:25:02Z,1.322
2022-05-26T04:20:02Z,1.272
2022-05-26T04:15:02Z,1.275
2022-05-26T04:10:02Z,1.343
2022-05-26T04:05:02Z,1.256
2022-05-26T04:00:02Z,1.325
2022-05-26T03:55:02Z,1.299
2022-05-26T03:50:02Z,1.288
2022-05-26T03:45:02Z,1.301
2022-05-26T03:40:02Z,1.307
2022-05-26T03:35:02Z,1.324
2022-05-26T03:30:02Z,1.265
2022-05-26T03:25:02Z,1.274
2022-05-26T03:20:02Z,1.288
2022-05-26T03:15:02Z,1.237
2022-05-26T03:10:02Z,1.246
2022-05-26T03:05:02Z,1.274
2022-05-26T03:00:02Z,1.182
2022-05-26T02:55:02Z,1.279
2022-05-26T02:50:02Z,1.298
2022-05-26T02:45:02Z,1.217
2022-05-26T02:40:02Z,1.229
2022-05-26T02:35:02Z,1.25
2022-05-26T02:30:02Z,1.235
2022-05-26T02:25:02Z,1.188
2022-05-26T02:20:02Z,1.255
2022-05-26T02:15:02Z,1.214
2022-05-26T02:10:02Z,1.248
2022-05-26T02:05:02Z,1.246
2022-05-26T02:00:02Z,1.214
2022-05-26T01:55:02Z,1.215
2022-05-26T01:50:02Z,1.238
2022-05-26T01:45:02Z,1.28
2022-05-26T01:40:02Z,1.204
2022-05-26T01:35:02Z,1.285
2022-05-26T01:30:02Z,1.269
2022-05-26T01:25:02Z,1.227
2022-05-26T01:20:02Z,1.242
2022-05-26T01:15:02Z,1.261
2022-05-26T01:10:02Z,1.231
2022-05-26T01:05:02Z,1.281
2022-05-26T01:00:02Z,1.235
2022-05-26T00:55:02Z,1.262
2022-05-26T00:50:02Z,1.311
2022-05-26T00:45:02Z,1.243
2022-05-26T00:40:02Z,1.296
2022-05-26T00:35:02Z,1.255
2022-05-26T00:30:02Z,1.263
2022-05-26T00:25:02Z,1.224
2022-05-26T00:20:02Z,1.267
2022-05-26T00:15:02Z,1.239
2022-05-26T00:10:02Z,1.269
2022-05-26T00:05:02Z,1.247
2022-05-26T00:00:02Z,1.274
2022-05-25T23:55:02Z,1.258
2022-05-25T23:50:02Z,1.298
2022-05-25T23:45:02Z,1.27
2022-05-25T23:40:02Z,1.274
2022-05-25T23:35:02Z,1.23
2022-05-25T23:30:02Z,1.288
