fecha,marea
2022-07-07T01:55:02Z,1.026
2022-07-07T01:50:02Z,1.033
2022-07-07T01:45:02Z,1.028
2022-07-07T01:40:02Z,1.031
2022-07-07T01:35:02Z,1.03
2022-07-07T01:30:02Z,1.029
2022-07-07T01:25:02Z,1.052
2022-07-07T01:20:02Z,0.97
2022-07-07T01:15:02Z,1.01
2022-07-07T01:10:02Z,0.922
2022-07-07T01:05:02Z,0.951
2022-07-07T01:00:02Z,0.991
2022-07-07T00:55:02Z,0.927
2022-07-07T00:50:02Z,0.987
2022-07-07T00:45:02Z,0.943
2022-07-07T00:40:02Z,0.996
2022-07-07T00:35:02Z,0.997
2022-07-07T00:30:02Z,0.929
2022-07-07T00:25:02Z,0.909
2022-07-07T00:20:02Z,0.929
2022-07-07T00:15:02Z,0.908
2022-07-07T00:10:02Z,0.842
2022-07-07T00:05:02Z,0.883
2022-07-07T00:00:02Z,0.887
2022-07-06T23:55:02Z,0.892
2022-07-06T23:50:02Z,0.921
2022-07-06T23:45:02Z,0.889
2022-07-06T23:40:02Z,0.903
2022-07-06T23:35:02Z,0.961
2022-07-06T23:30:02Z,0.869
2022-07-06T23:25:02Z,0.89
2022-07-06T23:20:02Z,0.917
2022-07-06T23:15:02Z,0.849
2022-07-06T23:10:02Z,0.83
2022-07-06T23:05:02Z,0.825
2022-07-06T23:00:02Z,0.887
2022-07-06T22:55:02Z,0.869
2022-07-06T22:50:02Z,0.825
2022-07-06T22:45:02Z,0.875
2022-07-06T22:40:02Z,0.953
2022-07-06T22:35:02Z,0.899
2022-07-06T22:30:02Z,0.929
2022-07-06T22:25:02Z,0.885
2022-07-06T22:20:02Z,0.878
2022-07-06T22:15:02Z,0.935
2022-07-06T22:10:02Z,0.893
2022-07-06T22:05:02Z,0.847
2022-07-06T22:00:02Z,0.983
2022-07-06T21:55:02Z,0.911
2022-07-06T21:50:02Z,0.894
2022-07-06T21:45:02Z,0.965
2022-07-06T21:40:02Z,0.913
2022-07-06T21:35:02Z,0.905
2022-07-06T21:30:02Z,0.932
2022-07-06T21:25:02Z,0.866
2022-07-06T21:20:02Z,0.888
2022-07-06T21:15:02Z,0.895
2022-07-06T21:10:02Z,0.897
2022-07-06T21:05:02Z,0.89
2022-07-06T21:00:02Z,0.892
2022-07-06T20:55:02Z,0.882
2022-07-06T20:50:02Z,0.943
2022-07-06T20:45:02Z,0.86
2022-07-06T20:40:02Z,0.905
2022-07-06T20:35:02Z,0.835
2022-07-06T20:30:02Z,0.889
2022-07-06T20:25:02Z,0.859
2022-07-06T20:20:02Z,0.879
2022-07-06T20:15:02Z,0.904
2022-07-06T20:10:02Z,0.902
2022-07-06T20:05:02Z,0.952
2022-07-06T20:00:02Z,0.864
2022-07-06T19:55:02Z,0.93
2022-07-06T19:50:02Z,0.926
2022-07-06T19:45:02Z,0.908
2022-07-06T19:40:02Z,0.925
2022-07-06T19:35:02Z,0.91
2022-07-06T19:30:02Z,0.831
2022-07-06T19:25:02Z,0.868
2022-07-06T19:20:02Z,0.945
2022-07-06T19:15:02Z,0.905
2022-07-06T19:10:02Z,0.892
2022-07-06T19:05:02Z,0.841
2022-07-06T19:00:02Z,0.854
2022-07-06T18:55:02Z,0.918
2022-07-06T18:50:02Z,0.828
2022-07-06T18:45:02Z,0.833
2022-07-06T18:40:02Z,0.827
2022-07-06T18:35:02Z,0.868
2022-07-06T18:30:02Z,0.856
2022-07-06T18:25:02Z,0.866
2022-07-06T18:20:02Z,0.904
2022-07-06T18:15:02Z,0.898
2022-07-06T18:10:02Z,0.857
2022-07-06T18:05:02Z,0.895
2022-07-06T18:00:02Z,0.896
2022-07-06T17:55:02Z,0.923
2022-07-06T17:50:02Z,0.901
2022-07-06T17:45:02Z,0.892
2022-07-06T17:40:02Z,0.893
2022-07-06T17:35:02Z,0.836
2022-07-06T17:30:02Z,0.904
2022-07-06T17:25:02Z,0.897
2022-07-06T17:20:02Z,0.901
2022-07-06T17:15:02Z,0.868
2022-07-06T17:10:02Z,0.899
2022-07-06T17:05:02Z,0.888
2022-07-06T17:00:02Z,0.904
2022-07-06T16:55:02Z,0.921
2022-07-06T16:50:02Z,0.932
2022-07-06T16:45:02Z,0.84
2022-07-06T16:40:02Z,0.9
2022-07-06T16:35:02Z,0.913
2022-07-06T16:30:02Z,0.864
2022-07-06T16:25:03Z,0.911
2022-07-06T16:20:02Z,0.953
2022-07-06T16:15:02Z,0.853
2022-07-06T16:10:02Z,0.886
2022-07-06T16:05:02Z,0.868
2022-07-06T16:00:02Z,0.915
2022-07-06T15:55:02Z,0.937
2022-07-06T15:50:02Z,0.867
2022-07-06T15:45:02Z,0.949
2022-07-06T15:40:02Z,0.956
2022-07-06T15:35:02Z,0.943
2022-07-06T15:30:02Z,0.901
2022-07-06T15:25:02Z,0.956
2022-07-06T15:20:02Z,0.966
2022-07-06T15:15:02Z,0.928
2022-07-06T15:10:02Z,0.933
2022-07-06T15:05:02Z,0.999
2022-07-06T15:00:02Z,1.003
2022-07-06T14:55:02Z,0.995
2022-07-06T14:50:02Z,0.964
2022-07-06T14:45:02Z,0.968
2022-07-06T14:40:02Z,0.975
2022-07-06T14:35:02Z,0.956
2022-07-06T14:30:02Z,0.906
2022-07-06T14:25:02Z,0.896
2022-07-06T14:20:02Z,0.961
2022-07-06T14:15:02Z,0.879
2022-07-06T14:10:02Z,0.921
2022-07-06T14:05:02Z,1.009
2022-07-06T14:00:02Z,0.925
2022-07-06T13:55:02Z,0.884
2022-07-06T13:50:02Z,0.913
2022-07-06T13:45:02Z,0.893
2022-07-06T13:40:02Z,0.965
2022-07-06T13:35:02Z,0.916
2022-07-06T13:30:02Z,0.901
2022-07-06T13:25:02Z,0.896
2022-07-06T13:20:02Z,0.869
2022-07-06T13:15:02Z,0.846
2022-07-06T13:10:02Z,0.869
2022-07-06T13:05:02Z,0.793
2022-07-06T13:00:02Z,0.902
2022-07-06T12:55:02Z,0.886
2022-07-06T12:50:02Z,0.88
2022-07-06T12:45:02Z,0.885
2022-07-06T12:40:02Z,0.795
2022-07-06T12:35:02Z,0.772
2022-07-06T12:30:02Z,0.765
2022-07-06T12:25:02Z,0.764
2022-07-06T12:20:02Z,0.923
2022-07-06T12:15:02Z,0.839
2022-07-06T12:10:02Z,0.808
2022-07-06T12:05:02Z,0.759
2022-07-06T12:00:02Z,0.746
2022-07-06T11:55:02Z,0.831
2022-07-06T11:50:02Z,0.827
2022-07-06T11:45:02Z,0.867
2022-07-06T11:40:02Z,0.793
2022-07-06T11:35:02Z,0.798
2022-07-06T11:30:02Z,0.775
2022-07-06T11:25:02Z,0.775
2022-07-06T11:20:02Z,0.744
2022-07-06T11:15:02Z,0.771
2022-07-06T11:10:02Z,0.818
2022-07-06T11:05:02Z,0.816
2022-07-06T11:00:02Z,0.798
2022-07-06T10:55:02Z,0.807
2022-07-06T10:50:02Z,0.864
2022-07-06T10:45:02Z,0.756
2022-07-06T10:40:02Z,0.782
2022-07-06T10:35:02Z,0.885
2022-07-06T10:30:02Z,0.733
2022-07-06T10:25:02Z,0.811
2022-07-06T10:20:02Z,0.898
2022-07-06T10:15:02Z,0.821
2022-07-06T10:10:02Z,0.844
2022-07-06T10:05:02Z,0.852
2022-07-06T10:00:02Z,0.853
2022-07-06T09:55:02Z,0.922
2022-07-06T09:50:02Z,0.835
2022-07-06T09:45:02Z,0.75
2022-07-06T09:40:02Z,0.861
2022-07-06T09:35:02Z,0.859
2022-07-06T09:30:02Z,0.856
2022-07-06T09:25:02Z,0.841
2022-07-06T09:20:02Z,0.84
2022-07-06T09:15:02Z,0.897
2022-07-06T09:10:02Z,0.895
2022-07-06T09:05:02Z,0.843
2022-07-06T09:00:02Z,0.826
2022-07-06T08:55:02Z,0.903
2022-07-06T08:50:02Z,0.867
2022-07-06T08:45:02Z,0.921
2022-07-06T08:40:02Z,0.91
2022-07-06T08:35:02Z,0.85
2022-07-06T08:30:02Z,0.863
2022-07-06T08:25:02Z,0.867
2022-07-06T08:20:02Z,0.955
2022-07-06T08:15:02Z,0.905
2022-07-06T08:10:02Z,0.86
2022-07-06T08:05:02Z,0.864
2022-07-06T08:00:02Z,0.834
2022-07-06T07:55:02Z,0.902
2022-07-06T07:50:02Z,0.927
2022-07-06T07:45:02Z,0.885
2022-07-06T07:40:02Z,0.869
2022-07-06T07:35:02Z,0.89
2022-07-06T07:30:02Z,0.871
2022-07-06T07:25:02Z,0.889
2022-07-06T07:20:02Z,0.825
2022-07-06T07:15:02Z,0.844
2022-07-06T07:10:02Z,0.9
2022-07-06T07:05:02Z,0.958
2022-07-06T07:00:02Z,0.862
2022-07-06T06:55:02Z,0.861
2022-07-06T06:50:02Z,0.805
2022-07-06T06:45:02Z,0.826
2022-07-06T06:40:02Z,0.863
2022-07-06T06:35:02Z,0.898
2022-07-06T06:30:02Z,0.863
2022-07-06T06:25:02Z,0.954
2022-07-06T06:20:02Z,0.872
2022-07-06T06:15:02Z,0.884
2022-07-06T06:10:02Z,0.822
2022-07-06T06:05:02Z,0.862
2022-07-06T06:00:02Z,0.828
2022-07-06T05:55:02Z,0.878
2022-07-06T05:50:02Z,0.863
2022-07-06T05:45:02Z,0.929
2022-07-06T05:40:02Z,0.855
2022-07-06T05:35:02Z,0.832
2022-07-06T05:30:02Z,0.881
2022-07-06T05:25:02Z,0.892
2022-07-06T05:20:02Z,0.944
2022-07-06T05:15:02Z,0.867
2022-07-06T05:10:02Z,0.916
2022-07-06T05:05:02Z,0.842
2022-07-06T05:00:02Z,0.874
2022-07-06T04:55:03Z,0.839
2022-07-06T04:50:03Z,0.886
2022-07-06T04:45:02Z,0.965
2022-07-06T04:40:02Z,0.913
2022-07-06T04:35:02Z,0.904
2022-07-06T04:30:02Z,0.921
2022-07-06T04:25:02Z,1.004
2022-07-06T04:20:02Z,0.943
2022-07-06T04:15:02Z,0.887
2022-07-06T04:10:02Z,0.951
2022-07-06T04:05:02Z,0.955
2022-07-06T04:00:02Z,0.994
2022-07-06T03:55:02Z,1.014
2022-07-06T03:50:02Z,0.978
2022-07-06T03:45:02Z,1.023
2022-07-06T03:40:02Z,1.026
2022-07-06T03:35:02Z,0.98
2022-07-06T03:30:02Z,1.041
2022-07-06T03:25:02Z,1.04
2022-07-06T03:20:02Z,1.08
2022-07-06T03:15:02Z,1.02
2022-07-06T03:10:02Z,1.023
2022-07-06T03:05:02Z,1.054
2022-07-06T03:00:02Z,1.158
2022-07-06T02:55:02Z,1.06
2022-07-06T02:50:02Z,1.08
2022-07-06T02:45:02Z,1.102
2022-07-06T02:40:02Z,1.077
2022-07-06T02:35:02Z,1.13
2022-07-06T02:30:02Z,1.071
2022-07-06T02:25:02Z,1.187
2022-07-06T02:20:02Z,1.108
2022-07-06T02:15:02Z,1.126
2022-07-06T02:10:02Z,1.049
2022-07-06T02:05:02Z,1.168
2022-07-06T02:00:02Z,1.118
2022-07-06T01:55:02Z,1.102
2022-07-06T01:50:02Z,1.087
2022-07-06T01:45:02Z,1.137
2022-07-06T01:40:02Z,1.076
2022-07-06T01:35:02Z,1.143
2022-07-06T01:30:02Z,1.029
2022-07-06T01:25:02Z,1.116
2022-07-06T01:20:02Z,1.102
2022-07-06T01:15:02Z,1.049
2022-07-06T01:10:02Z,1.075
2022-07-06T01:05:02Z,0.986
2022-07-06T01:00:02Z,1.023
2022-07-06T00:55:02Z,1.006
2022-07-06T00:50:02Z,1.043
2022-07-06T00:45:02Z,0.986
2022-07-06T00:40:02Z,0.89
2022-07-06T00:35:02Z,1.005
2022-07-06T00:30:02Z,0.962
2022-07-06T00:25:02Z,0.983
2022-07-06T00:20:02Z,1.038
2022-07-06T00:15:02Z,0.984
2022-07-06T00:10:02Z,0.922
2022-07-06T00:05:02Z,1.017
2022-07-06T00:00:02Z,0.857
2022-07-05T23:55:02Z,1.011
2022-07-05T23:50:02Z,0.948
2022-07-05T23:45:02Z,0.984
2022-07-05T23:40:02Z,0.932
2022-07-05T23:35:02Z,0.956
2022-07-05T23:30:02Z,0.95
