fecha,temperatura,humedad,presion,vel_viento,dir_viento,dir_viento_2
2022-07-24T23:25:08Z,12.4,102,1017,17.9,121,ESE
2022-07-24T23:20:10Z,12.4,103,1017.1,17.1,125,SE
2022-07-24T23:15:08Z,12.4,103,1017.1,16.9,123,ESE
2022-07-24T23:10:10Z,12.4,103,1017,16.1,124,SE
2022-07-24T23:05:08Z,12.4,103,1016.9,15.6,122,ESE
2022-07-24T23:00:10Z,12.4,103,1016.9,16.1,121,ESE
2022-07-24T22:55:08Z,12.3,103,1016.8,15.7,120,ESE
2022-07-24T22:50:10Z,12.3,103,1016.7,15.7,118,ESE
2022-07-24T22:45:08Z,12.3,103,1016.5,17.7,117,ESE
2022-07-24T22:40:10Z,12.3,103,1016.3,18.9,113,ESE
2022-07-24T22:35:08Z,12.3,103,1016.2,20,108,ESE
2022-07-24T22:30:10Z,12.3,103,1016.1,18.3,104,ESE
2022-07-24T22:25:08Z,12.3,103,1016,19.4,102,ESE
2022-07-24T22:20:10Z,12.3,103,1016,18.9,99,E
2022-07-24T22:15:08Z,12.3,103,1016,19.8,105,ESE
2022-07-24T22:10:10Z,12.3,103,1016,16.9,104,ESE
2022-07-24T22:05:08Z,12.2,103,1016,17.9,106,ESE
2022-07-24T22:00:10Z,12.2,103,1015.9,20,109,ESE
2022-07-24T21:55:08Z,12.2,103,1015.9,20,110,ESE
2022-07-24T21:50:10Z,12.2,103,1015.8,19.6,110,ESE
2022-07-24T21:45:08Z,12.2,103,1015.8,19,110,ESE
2022-07-24T21:40:10Z,12.2,103,1015.8,20,110,ESE
2022-07-24T21:35:08Z,12.2,103,1015.7,19.8,110,ESE
2022-07-24T21:30:10Z,12.2,103,1015.7,22.2,113,ESE
2022-07-24T21:25:08Z,12.1,103,1015.8,20.4,116,ESE
2022-07-24T21:20:10Z,12.1,103,1015.7,21,116,ESE
2022-07-24T21:15:08Z,12.1,103,1015.7,19.2,116,ESE
2022-07-24T21:10:10Z,12.1,103,1015.9,20,118,ESE
2022-07-24T21:05:08Z,12.1,103,1015.9,18.9,115,ESE
2022-07-24T21:00:10Z,12.1,103,1015.8,19.6,118,ESE
2022-07-24T20:55:08Z,12.1,103,1015.7,19.2,117,ESE
2022-07-24T20:50:10Z,12.1,103,1015.6,19.2,117,ESE
