fecha,marea
2022-08-29T14:30:02Z,1.094
2022-08-29T14:25:02Z,1.043
2022-08-29T14:20:02Z,1.076
2022-08-29T14:15:02Z,1.019
2022-08-29T14:10:02Z,1.03
2022-08-29T14:05:02Z,1.088
2022-08-29T14:00:02Z,1.072
2022-08-29T13:55:02Z,1.062
2022-08-29T13:50:02Z,1.081
2022-08-29T13:45:02Z,1.052
2022-08-29T13:40:02Z,1.088
2022-08-29T13:35:02Z,1.063
2022-08-29T13:30:02Z,1.088
2022-08-29T13:25:02Z,1.097
2022-08-29T13:20:02Z,1.096
2022-08-29T13:15:02Z,1.079
2022-08-29T13:10:02Z,1.09
2022-08-29T13:05:02Z,1.109
2022-08-29T13:00:02Z,1.154
2022-08-29T12:55:02Z,1.134
2022-08-29T12:50:02Z,1.111
2022-08-29T12:45:02Z,1.155
2022-08-29T12:40:02Z,1.154
2022-08-29T12:35:02Z,1.164
2022-08-29T12:30:02Z,1.183
2022-08-29T12:25:02Z,1.164
2022-08-29T12:20:02Z,1.188
2022-08-29T12:15:02Z,1.192
2022-08-29T12:10:02Z,1.201
2022-08-29T12:05:02Z,1.181
2022-08-29T12:00:02Z,1.234
2022-08-29T11:55:02Z,1.214
2022-08-29T11:50:02Z,1.214
2022-08-29T11:45:02Z,1.228
2022-08-29T11:40:02Z,1.239
2022-08-29T11:35:02Z,1.232
2022-08-29T11:30:02Z,1.201
2022-08-29T11:25:02Z,1.245
2022-08-29T11:20:02Z,1.221
2022-08-29T11:15:02Z,1.216
2022-08-29T11:10:02Z,1.222
2022-08-29T11:05:02Z,1.218
2022-08-29T11:00:02Z,1.223
2022-08-29T10:55:02Z,1.208
2022-08-29T10:50:02Z,1.205
2022-08-29T10:45:02Z,1.223
2022-08-29T10:40:02Z,1.212
2022-08-29T10:35:02Z,1.208
2022-08-29T10:30:02Z,1.212
2022-08-29T10:25:02Z,1.238
2022-08-29T10:20:02Z,1.213
2022-08-29T10:15:02Z,1.198
2022-08-29T10:10:02Z,1.191
2022-08-29T10:05:02Z,1.2
2022-08-29T10:00:02Z,1.174
2022-08-29T09:55:02Z,1.19
2022-08-29T09:50:02Z,1.151
2022-08-29T09:45:02Z,1.171
2022-08-29T09:40:03Z,1.192
2022-08-29T09:35:03Z,1.155
2022-08-29T09:30:02Z,1.162
2022-08-29T09:25:02Z,1.127
2022-08-29T09:20:02Z,1.139
2022-08-29T09:15:02Z,1.145
2022-08-29T09:10:02Z,1.203
2022-08-29T09:05:02Z,1.163
2022-08-29T09:00:02Z,1.158
2022-08-29T08:55:02Z,1.118
2022-08-29T08:50:02Z,1.142
2022-08-29T08:45:02Z,1.132
2022-08-29T08:40:02Z,1.186
2022-08-29T08:35:02Z,1.131
2022-08-29T08:30:02Z,1.155
2022-08-29T08:25:02Z,1.153
2022-08-29T08:20:02Z,1.148
2022-08-29T08:15:02Z,1.17
2022-08-29T08:10:02Z,1.181
2022-08-29T08:05:02Z,1.207
2022-08-29T08:00:02Z,1.17
2022-08-29T07:55:02Z,1.163
2022-08-29T07:50:02Z,1.147
2022-08-29T07:45:02Z,1.161
2022-08-29T07:40:02Z,1.198
2022-08-29T07:35:02Z,1.203
2022-08-29T07:30:02Z,1.208
2022-08-29T07:25:02Z,1.192
2022-08-29T07:20:02Z,1.179
2022-08-29T07:15:02Z,1.233
2022-08-29T07:10:02Z,1.232
2022-08-29T07:05:02Z,1.253
2022-08-29T07:00:02Z,1.249
2022-08-29T06:55:02Z,1.198
2022-08-29T06:50:02Z,1.2
2022-08-29T06:45:02Z,1.257
2022-08-29T06:40:02Z,1.262
2022-08-29T06:35:02Z,1.241
2022-08-29T06:30:02Z,1.252
2022-08-29T06:25:02Z,1.264
2022-08-29T06:20:02Z,1.273
2022-08-29T06:15:02Z,1.276
2022-08-29T06:10:02Z,1.263
2022-08-29T06:05:02Z,1.297
2022-08-29T06:00:02Z,1.273
2022-08-29T05:55:02Z,1.258
2022-08-29T05:50:02Z,1.309
2022-08-29T05:45:02Z,1.297
2022-08-29T05:40:02Z,1.34
2022-08-29T05:35:02Z,1.332
2022-08-29T05:30:02Z,1.318
2022-08-29T05:25:02Z,1.328
2022-08-29T05:20:02Z,1.303
2022-08-29T05:15:02Z,1.36
2022-08-29T05:10:02Z,1.333
2022-08-29T05:05:02Z,1.371
2022-08-29T05:00:02Z,1.363
2022-08-29T04:55:02Z,1.358
2022-08-29T04:50:02Z,1.362
2022-08-29T04:45:02Z,1.368
2022-08-29T04:40:02Z,1.299
2022-08-29T04:35:02Z,1.35
2022-08-29T04:30:02Z,1.377
2022-08-29T04:25:02Z,1.335
2022-08-29T04:20:02Z,1.385
2022-08-29T04:15:02Z,1.402
2022-08-29T04:10:02Z,1.386
2022-08-29T04:05:02Z,1.402
2022-08-29T04:00:02Z,1.367
2022-08-29T03:55:02Z,1.359
2022-08-29T03:50:02Z,1.368
2022-08-29T03:45:02Z,1.361
2022-08-29T03:40:02Z,1.403
2022-08-29T03:35:02Z,1.394
2022-08-29T03:30:02Z,1.418
2022-08-29T03:25:02Z,1.389
2022-08-29T03:20:02Z,1.401
2022-08-29T03:15:02Z,1.42
2022-08-29T03:10:02Z,1.392
2022-08-29T03:05:02Z,1.376
2022-08-29T03:00:02Z,1.348
2022-08-29T02:55:02Z,1.397
2022-08-29T02:50:02Z,1.372
2022-08-29T02:45:02Z,1.393
2022-08-29T02:40:02Z,1.402
2022-08-29T02:35:02Z,1.401
2022-08-29T02:30:02Z,1.409
2022-08-29T02:25:02Z,1.384
2022-08-29T02:20:02Z,1.38
2022-08-29T02:15:02Z,1.444
2022-08-29T02:10:02Z,1.407
2022-08-29T02:05:02Z,1.431
2022-08-29T02:00:02Z,1.439
2022-08-29T01:55:02Z,1.409
2022-08-29T01:50:02Z,1.411
2022-08-29T01:45:02Z,1.459
2022-08-29T01:40:02Z,1.425
2022-08-29T01:35:02Z,1.477
2022-08-29T01:30:02Z,1.486
2022-08-29T01:25:02Z,1.45
2022-08-29T01:20:02Z,1.448
2022-08-29T01:15:02Z,1.464
2022-08-29T01:10:02Z,1.454
2022-08-29T01:05:02Z,1.467
2022-08-29T01:00:02Z,1.478
2022-08-29T00:55:02Z,1.472
2022-08-29T00:50:02Z,1.524
2022-08-29T00:45:02Z,1.487
2022-08-29T00:40:02Z,1.477
2022-08-29T00:35:02Z,1.516
2022-08-29T00:30:02Z,1.528
2022-08-29T00:25:02Z,1.535
2022-08-29T00:20:02Z,1.545
2022-08-29T00:15:02Z,1.536
2022-08-29T00:10:02Z,1.592
2022-08-29T00:05:02Z,1.591
2022-08-29T00:00:02Z,1.598
2022-08-28T23:55:02Z,1.598
2022-08-28T23:50:02Z,1.61
2022-08-28T23:45:02Z,1.596
2022-08-28T23:40:02Z,1.597
2022-08-28T23:35:02Z,1.624
2022-08-28T23:30:02Z,1.669
2022-08-28T23:25:02Z,1.622
2022-08-28T23:20:02Z,1.659
2022-08-28T23:15:02Z,1.603
2022-08-28T23:10:02Z,1.638
2022-08-28T23:05:02Z,1.628
2022-08-28T23:00:02Z,1.605
2022-08-28T22:55:02Z,1.625
2022-08-28T22:50:02Z,1.666
2022-08-28T22:45:02Z,1.616
2022-08-28T22:40:02Z,1.64
2022-08-28T22:35:02Z,1.644
2022-08-28T22:30:02Z,1.649
2022-08-28T22:25:02Z,1.63
2022-08-28T22:20:02Z,1.593
2022-08-28T22:15:02Z,1.589
2022-08-28T22:10:03Z,1.579
2022-08-28T22:05:03Z,1.614
2022-08-28T22:00:02Z,1.609
2022-08-28T21:55:02Z,1.61
2022-08-28T21:50:02Z,1.57
2022-08-28T21:45:02Z,1.567
2022-08-28T21:40:02Z,1.542
2022-08-28T21:35:02Z,1.571
2022-08-28T21:30:02Z,1.581
2022-08-28T21:25:02Z,1.571
2022-08-28T21:20:02Z,1.558
2022-08-28T21:15:02Z,1.56
2022-08-28T21:10:02Z,1.51
2022-08-28T21:05:02Z,1.536
2022-08-28T21:00:02Z,1.511
2022-08-28T20:55:02Z,1.495
2022-08-28T20:50:02Z,1.482
2022-08-28T20:45:02Z,1.508
2022-08-28T20:40:02Z,1.519
2022-08-28T20:35:02Z,1.526
2022-08-28T20:30:02Z,1.493
2022-08-28T20:25:02Z,1.503
2022-08-28T20:20:02Z,1.479
2022-08-28T20:15:02Z,1.458
2022-08-28T20:10:02Z,1.457
2022-08-28T20:05:02Z,1.47
2022-08-28T20:00:02Z,1.479
2022-08-28T19:55:02Z,1.505
2022-08-28T19:50:02Z,1.491
2022-08-28T19:45:02Z,1.453
2022-08-28T19:40:02Z,1.502
2022-08-28T19:35:02Z,1.496
2022-08-28T19:30:02Z,1.475
2022-08-28T19:25:02Z,1.457
2022-08-28T19:20:02Z,1.498
2022-08-28T19:15:02Z,1.449
2022-08-28T19:10:02Z,1.492
2022-08-28T19:05:02Z,1.457
2022-08-28T19:00:02Z,1.475
2022-08-28T18:55:02Z,1.453
2022-08-28T18:50:02Z,1.5
2022-08-28T18:45:02Z,1.473
2022-08-28T18:40:02Z,1.469
2022-08-28T18:35:02Z,1.498
2022-08-28T18:30:02Z,1.495
2022-08-28T18:25:02Z,1.493
2022-08-28T18:20:02Z,1.485
2022-08-28T18:15:02Z,1.516
2022-08-28T18:10:02Z,1.496
2022-08-28T18:05:02Z,1.531
2022-08-28T18:00:02Z,1.531
2022-08-28T17:55:02Z,1.516
2022-08-28T17:50:02Z,1.5
2022-08-28T17:45:02Z,1.49
2022-08-28T17:40:02Z,1.47
2022-08-28T17:35:02Z,1.47
2022-08-28T17:30:02Z,1.507
2022-08-28T17:25:02Z,1.501
2022-08-28T17:20:02Z,1.511
2022-08-28T17:15:02Z,1.48
2022-08-28T17:10:02Z,1.481
2022-08-28T17:05:02Z,1.483
2022-08-28T17:00:02Z,1.462
2022-08-28T16:55:02Z,1.501
2022-08-28T16:50:02Z,1.505
2022-08-28T16:45:02Z,1.455
2022-08-28T16:40:02Z,1.479
2022-08-28T16:35:02Z,1.504
2022-08-28T16:30:02Z,1.525
2022-08-28T16:25:02Z,1.514
2022-08-28T16:20:02Z,1.533
2022-08-28T16:15:02Z,1.541
2022-08-28T16:10:02Z,1.512
2022-08-28T16:05:02Z,1.494
2022-08-28T16:00:02Z,1.488
2022-08-28T15:55:02Z,1.491
2022-08-28T15:50:02Z,1.539
2022-08-28T15:45:02Z,1.51
2022-08-28T15:40:02Z,1.496
2022-08-28T15:35:02Z,1.49
2022-08-28T15:30:02Z,1.488
2022-08-28T15:25:02Z,1.496
2022-08-28T15:20:02Z,1.48
2022-08-28T15:15:02Z,1.51
2022-08-28T15:10:02Z,1.473
2022-08-28T15:05:02Z,1.454
2022-08-28T15:00:02Z,1.516
2022-08-28T14:55:02Z,1.509
2022-08-28T14:50:02Z,1.492
2022-08-28T14:45:02Z,1.479
2022-08-28T14:40:02Z,1.487
2022-08-28T14:35:02Z,1.457
2022-08-28T14:30:02Z,1.457
2022-08-28T14:25:02Z,1.457
2022-08-28T14:20:02Z,1.493
2022-08-28T14:15:02Z,1.478
2022-08-28T14:10:02Z,1.494
2022-08-28T14:05:02Z,1.467
2022-08-28T14:00:02Z,1.492
2022-08-28T13:55:02Z,1.465
2022-08-28T13:50:02Z,1.516
2022-08-28T13:45:02Z,1.433
2022-08-28T13:40:02Z,1.437
2022-08-28T13:35:02Z,1.5
2022-08-28T13:30:02Z,1.441
2022-08-28T13:25:02Z,1.507
2022-08-28T13:20:02Z,1.431
2022-08-28T13:15:02Z,1.418
2022-08-28T13:10:02Z,1.463
2022-08-28T13:05:02Z,1.399
2022-08-28T13:00:02Z,1.462
2022-08-28T12:55:02Z,1.463
2022-08-28T12:50:02Z,1.492
2022-08-28T12:45:02Z,1.543
2022-08-28T12:40:02Z,1.485
2022-08-28T12:35:02Z,1.479
2022-08-28T12:30:02Z,1.456
2022-08-28T12:25:02Z,1.465
2022-08-28T12:20:02Z,1.498
2022-08-28T12:15:02Z,1.493
2022-08-28T12:10:02Z,1.511
2022-08-28T12:05:02Z,1.5
2022-08-28T12:00:02Z,1.516
2022-08-28T11:55:02Z,1.509
2022-08-28T11:50:02Z,1.553
2022-08-28T11:45:02Z,1.538
2022-08-28T11:40:02Z,1.495
2022-08-28T11:35:02Z,1.466
2022-08-28T11:30:02Z,1.478
2022-08-28T11:25:02Z,1.517
2022-08-28T11:20:02Z,1.486
2022-08-28T11:15:02Z,1.511
2022-08-28T11:10:02Z,1.578
2022-08-28T11:05:02Z,1.522
2022-08-28T11:00:02Z,1.537
2022-08-28T10:55:02Z,1.578
2022-08-28T10:50:02Z,1.59
2022-08-28T10:45:02Z,1.564
2022-08-28T10:40:03Z,1.511
2022-08-28T10:35:03Z,1.505
2022-08-28T10:30:02Z,1.483
2022-08-28T10:25:02Z,1.494
2022-08-28T10:20:02Z,1.473
2022-08-28T10:15:02Z,1.491
2022-08-28T10:10:02Z,1.528
2022-08-28T10:05:02Z,1.528
2022-08-28T10:00:02Z,1.501
2022-08-28T09:55:02Z,1.539
2022-08-28T09:50:02Z,1.477
2022-08-28T09:45:02Z,1.489
2022-08-28T09:40:02Z,1.486
2022-08-28T09:35:02Z,1.467
2022-08-28T09:30:02Z,1.453
2022-08-28T09:25:02Z,1.446
2022-08-28T09:20:02Z,1.439
2022-08-28T09:15:02Z,1.403
2022-08-28T09:10:02Z,1.434
2022-08-28T09:05:02Z,1.423
2022-08-28T09:00:02Z,1.5
2022-08-28T08:55:02Z,1.495
2022-08-28T08:50:02Z,1.502
2022-08-28T08:45:02Z,1.456
2022-08-28T08:40:02Z,1.436
2022-08-28T08:35:02Z,1.438
2022-08-28T08:30:02Z,1.392
2022-08-28T08:25:02Z,1.395
2022-08-28T08:20:02Z,1.466
2022-08-28T08:15:02Z,1.45
2022-08-28T08:10:02Z,1.431
2022-08-28T08:05:02Z,1.396
2022-08-28T08:00:02Z,1.384
2022-08-28T07:55:02Z,1.379
2022-08-28T07:50:02Z,1.351
2022-08-28T07:45:02Z,1.429
2022-08-28T07:40:02Z,1.38
2022-08-28T07:35:02Z,1.393
2022-08-28T07:30:02Z,1.368
2022-08-28T07:25:02Z,1.42
2022-08-28T07:20:02Z,1.339
2022-08-28T07:15:02Z,1.35
2022-08-28T07:10:02Z,1.369
2022-08-28T07:05:02Z,1.351
2022-08-28T07:00:02Z,1.356
2022-08-28T06:55:02Z,1.398
2022-08-28T06:50:02Z,1.378
2022-08-28T06:45:02Z,1.371
2022-08-28T06:40:02Z,1.31
2022-08-28T06:35:02Z,1.354
2022-08-28T06:30:02Z,1.337
2022-08-28T06:25:02Z,1.323
2022-08-28T06:20:02Z,1.403
2022-08-28T06:15:02Z,1.424
2022-08-28T06:10:02Z,1.402
2022-08-28T06:05:02Z,1.385
2022-08-28T06:00:02Z,1.393
2022-08-28T05:55:02Z,1.358
2022-08-28T05:50:02Z,1.376
2022-08-28T05:45:02Z,1.342
2022-08-28T05:40:02Z,1.389
2022-08-28T05:35:02Z,1.374
2022-08-28T05:30:02Z,1.364
2022-08-28T05:25:02Z,1.336
2022-08-28T05:20:02Z,1.377
2022-08-28T05:15:02Z,1.318
2022-08-28T05:10:02Z,1.36
2022-08-28T05:05:02Z,1.378
2022-08-28T05:00:02Z,1.405
2022-08-28T04:55:02Z,1.414
2022-08-28T04:50:02Z,1.411
2022-08-28T04:45:02Z,1.372
2022-08-28T04:40:02Z,1.399
2022-08-28T04:35:02Z,1.324
2022-08-28T04:30:02Z,1.324
2022-08-28T04:25:02Z,1.305
2022-08-28T04:20:02Z,1.339
2022-08-28T04:15:02Z,1.402
2022-08-28T04:10:02Z,1.385
2022-08-28T04:05:02Z,1.43
2022-08-28T04:00:02Z,1.426
2022-08-28T03:55:02Z,1.437
2022-08-28T03:50:02Z,1.434
2022-08-28T03:45:02Z,1.393
2022-08-28T03:40:02Z,1.498
2022-08-28T03:35:02Z,1.482
2022-08-28T03:30:02Z,1.469
2022-08-28T03:25:02Z,1.493
2022-08-28T03:20:02Z,1.459
2022-08-28T03:15:02Z,1.45
2022-08-28T03:10:02Z,1.411
2022-08-28T03:05:02Z,1.41
2022-08-28T03:00:02Z,1.313
2022-08-28T02:55:02Z,1.328
2022-08-28T02:50:02Z,1.363
2022-08-28T02:45:02Z,1.348
2022-08-28T02:40:02Z,1.461
2022-08-28T02:35:02Z,1.443
2022-08-28T02:30:02Z,1.407
2022-08-28T02:25:02Z,1.516
2022-08-28T02:20:02Z,1.449
2022-08-28T02:15:02Z,1.434
2022-08-28T02:10:02Z,1.456
2022-08-28T02:05:02Z,1.447
2022-08-28T02:00:02Z,1.411
2022-08-28T01:55:02Z,1.457
2022-08-28T01:50:02Z,1.365
2022-08-28T01:45:02Z,1.357
2022-08-28T01:40:02Z,1.361
2022-08-28T01:35:02Z,1.36
2022-08-28T01:30:02Z,1.428
2022-08-28T01:25:02Z,1.421
2022-08-28T01:20:02Z,1.382
2022-08-28T01:15:02Z,1.431
2022-08-28T01:10:02Z,1.389
2022-08-28T01:05:02Z,1.399
2022-08-28T01:00:02Z,1.404
2022-08-28T00:55:02Z,1.374
2022-08-28T00:50:02Z,1.433
2022-08-28T00:45:02Z,1.401
2022-08-28T00:40:02Z,1.406
2022-08-28T00:35:02Z,1.4
2022-08-28T00:30:02Z,1.367
2022-08-28T00:25:02Z,1.342
2022-08-28T00:20:02Z,1.389
2022-08-28T00:15:02Z,1.388
2022-08-28T00:10:02Z,1.382
2022-08-28T00:05:02Z,1.335
2022-08-28T00:00:02Z,1.367
2022-08-27T23:55:02Z,1.383
2022-08-27T23:50:02Z,1.379
2022-08-27T23:45:02Z,1.335
2022-08-27T23:40:02Z,1.423
2022-08-27T23:35:02Z,1.4
2022-08-27T23:30:02Z,1.474
